   16.00  27.00  38.00  48.00  57.00  68.00  80.00  92.00 106.00\  
   16.88  28.00  40.00  48.00  60.00  70.00  82.50  93.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  29.00  42.00  52.00  62.00  71.00  84.00  95.00 108.50\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  93.00 107.50\  
   14.00  29.00  40.00  49.00  58.00  69.00  83.00  94.00 110.55\  
   15.07  28.00  40.00  49.00  61.00  70.00  82.00  95.00 107.50\  
   16.88  29.00  41.00  51.00  61.84  72.62  82.50  97.00 110.36\  
   16.88  31.91  39.00  50.00  60.00  70.00  82.50  97.00 111.85\  
   16.88  28.00  38.00  49.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  28.00  40.00  50.00  59.00  68.00  82.50  95.10 105.07\  
   16.00  29.00  40.00  50.00  60.00  69.00  82.50  97.00 107.50\  
   16.88  28.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.00  27.50  39.00  49.00  58.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  37.00  46.00  56.00  68.00  80.00  93.00 107.50\  
   16.88  27.50  38.00  49.00  58.00  69.00  81.00  97.00 107.50\  
   16.88  27.50  39.00  48.00  58.00  68.00  82.50  95.00 107.50\  
   18.00  27.00  39.00  49.00  60.00  69.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  48.00  59.00  70.00  82.50  91.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   19.00  29.00  40.51  50.00  59.00  70.00  82.50  96.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  37.00  48.00  56.00  70.00  82.50  92.00 107.00\  
   16.88  28.85  39.69  49.76  61.32  70.00  82.50  96.00 107.00\  
   16.88  28.50  39.00  50.00  58.00  68.00  82.50  94.00 104.00\  
   16.00  26.00  40.00  49.00  61.00  69.00  82.00  92.00 107.50\  
   16.00  27.00  38.00  48.00  59.00  69.00  81.37  96.00 108.00\  
   16.88  27.50  39.00  49.00  58.00  71.00  82.50  95.00 106.00\  
   15.00  28.00  38.00  48.00  59.00  69.00  80.00  93.00 105.00\  
   19.00  30.33  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  28.00  40.00  50.00  58.00  70.00  82.50  97.00 107.50\  
   16.88  29.99  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.00  38.00  48.00  58.00  68.00  82.50  97.00 108.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  48.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   15.00  25.00  37.00  48.00  57.00  66.00  80.00  93.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  68.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  48.00  58.00  68.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  48.00  57.00  68.00  82.50  95.00 107.50\  
   17.00  29.00  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   18.00  28.00  39.00  50.00  60.00  70.00  82.50  94.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.00  40.00  48.54  60.00  69.00  82.50  94.81 111.21\  
   16.88  29.00  40.00  49.00  59.46  69.00  82.50  97.00 107.50\  
   16.88  30.00  40.00  50.00  62.00  71.00  83.00  96.00 110.21\  
   15.36  29.00  39.00  49.00  60.00  69.00  80.00  93.86 107.50\  
   16.00  30.00  42.00  50.00  62.00  71.00  86.00  97.00 111.00\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   19.19  30.59  41.00  51.00  61.00  71.00  82.50  97.00 110.78\  
   18.80  28.00  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  29.57  40.00  50.00  61.00  71.00  82.50  97.00 111.00\  
   16.88  30.33  39.00  50.00  60.00  68.00  82.50  95.10 106.07\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   20.00  30.00  40.00  52.00  61.00  72.00  82.50  99.00 109.00\  
   20.00  30.00  40.00  52.00  60.00  70.00  82.00  97.00 108.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  28.00  39.00  50.00  59.00  70.00  82.50  95.00 112.65\  
   16.88  28.50  39.00  50.00  59.00  70.00  82.50  95.00 105.00\  
   20.00  29.00  41.00  50.00  59.00  69.00  80.00  94.00 108.50\  
   20.00  29.00  41.00  52.00  62.00  72.00  82.50  97.00 109.00\  
   16.88  29.00  40.00  50.00  59.00  69.15  82.50  93.00 107.50\  
   20.00  31.00  42.00  51.00  62.00  72.00  82.50  95.00 110.00\  
   19.00  29.00  40.00  51.00  60.00  70.00  82.50  95.00 107.50\  
   16.88  30.00  40.00  50.00  62.00  72.00  82.50  95.00 107.50\  
   16.88  30.00  42.00  50.00  62.00  70.00  82.50  97.00 112.58\  
   20.00  29.00  41.00  53.00  62.00  72.00  82.50  98.00 110.00\  
   18.00  28.00  40.00  52.00  61.00  70.00  82.50  94.00 105.00\  
   15.00  28.00  39.00  50.00  60.00  70.00  82.00  96.00 107.50\  
   16.00  28.47  39.31  50.14  60.00  68.00  82.50  97.00 109.00\  
   19.00  30.33  39.00  50.00  61.32  72.09  82.50  97.00 112.00\  
   18.80  28.00  39.00  50.00  58.00  68.00  82.50  95.00 107.50\  
   18.00  30.62  39.00  50.00  60.00  72.00  82.50  97.00 112.27\  
   18.86  28.00  39.00  50.00  59.00  70.00  82.50  94.00 107.50\  
   16.88  27.50  39.00  50.00  62.00  71.00  83.50  94.00 104.00\  
   16.88  27.50  39.00  50.00  59.00  68.00  82.50  94.00 104.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   20.00  30.00  40.00  50.00  60.00  72.00  85.00 100.00 112.00\  
   20.00  30.00  40.00  52.00  63.00  72.00  82.00  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.00  59.00  73.00  84.00  97.00 110.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  92.00 107.53\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.00 107.50\  
   16.88  30.00  41.00  49.00  60.00  70.00  82.50  95.00 107.50\  
   16.88  27.00  37.00  49.00  58.00  68.00  82.50  92.00 107.50\  
   16.88  28.50  39.00  50.00  60.00  70.00  82.50  95.00 110.00\  
   20.00  28.50  39.00  49.00  59.00  68.00  82.50  95.00 104.00\  
   15.00  27.00  37.00  47.00  58.00  69.00  82.50  93.00 112.00\  
   16.88  27.00  38.00  48.00  58.00  70.00  82.50  95.00 107.50\  
   20.00  30.00  40.00  50.00  60.00  70.00  82.50  97.00 108.50\  
   20.00  30.00  39.00  50.00  59.00  70.00  82.50  97.00 108.00\  
   17.00  27.00  38.00  49.00  58.00  70.00  81.00  94.00 105.00\  
   15.00  28.00  39.00  49.00  61.00  69.00  82.50  97.00 107.50\  
   18.21  29.28  39.00  50.00  60.00  73.13  82.50  97.00 107.40\  
   18.00  28.23  39.00  48.00  59.00  70.00  82.50  94.00 107.50\  
   18.00  28.00  40.00  49.00  60.00  69.00  81.00  97.00 108.50\  
   18.00  28.00  40.00  49.00  59.00  70.00  82.50  97.00 110.00\  
   18.86  28.00  39.00  48.00  59.00  70.00  82.50  97.00 107.50\  
   18.00  28.00  40.00  50.00  60.00  70.00  82.50  94.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   20.00  30.00  42.00  50.00  62.00  72.00  83.00  97.00 110.00\  
   20.00  30.00  40.00  51.00  60.00  70.00  83.00  97.00 107.50\  
   16.88  27.50  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  51.00  60.00  72.00  82.50  96.00 107.50\  
   16.88  30.21  39.00  50.00  62.18  74.12  82.50  97.00 112.06\  
   20.00  28.00  40.00  50.00  61.97  70.00  82.50  97.00 109.29\  
   20.00  29.00  39.00  50.00  61.00  70.00  82.50  95.00 105.00\  
   17.00  29.00  40.00  50.00  60.00  70.00  82.50  93.00 104.00\  
   20.00  30.00  41.00  52.00  62.00  72.00  82.50  97.00 107.50\  
   20.00  30.00  40.00  50.00  60.00  72.00  80.78  96.00 109.00\  
   16.88  29.00  41.00  51.00  60.00  70.00  82.50  95.00 107.50\  
   18.00  29.00  40.00  49.00  59.00  68.00  82.50  95.00 107.50\  
   20.00  30.00  40.00  50.00  58.00  69.00  82.00  93.00 110.00\  
   18.00  30.00  40.00  50.00  61.00  71.00  80.00  97.00 109.00\  
   15.85  28.00  39.00  50.00  58.00  70.00  82.50  95.00 105.00\  
   17.00  29.00  40.00  50.00  60.00  68.00  82.50  94.00 108.00\  
   16.88  27.50  39.00  51.00  60.00  70.00  82.50  97.00 107.50\  
   19.00  29.00  39.00  50.00  59.00  70.00  82.50  94.00 107.50\  
   18.00  28.00  38.00  48.00  59.00  68.00  82.50  95.00 110.00\  
   18.00  28.00  38.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  61.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\   
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  

R.fpp.FrontAlign= -0.0158904   -0.0369651   -0.0002945   -0.0007634   -0.0026209   -7.9300057\
    0.0045391   -0.4978977   -0.0000805   -0.0000564   -0.0022352    0.4430475\
    0.0023062    0.1428943    0.0000477    0.0005366    0.0006205   -0.2108960\
    0.0017473    0.0242233    0.0000311    0.0006878    0.0008900   -0.7701819

R.fpp.RearAlign=   -0.0175839    0.0235001   -0.0000872    0.0006972    0.0003100   -1.5285304\
    0.0220900   -0.0073544    0.0000446   -0.0002992   -0.0000074   -1.6263094\
   -0.0077657    0.0711202    0.0000233    0.0000333    0.0000259    1.5212695\
    0.0043348    0.0162079    0.0000236    0.0000378    0.0002322   -0.7727413

R.fpp.DrftDistParam=    7.57569e-04 -9.85316e-04  4.08127e-04 -8.37371e-06  7.42737e-08 -3.08085e-10  4.87128e-13\ 
    8.24287e-04 -1.03252e-03  4.08784e-04 -8.35059e-06  7.38152e-08 -3.05368e-10  4.81828e-13\ 
    8.72023e-04 -1.05070e-03  4.11179e-04 -8.40506e-06  7.43533e-08 -3.07854e-10  4.86173e-13\ 
    4.50214e-04 -7.97478e-04  4.37576e-04 -9.20328e-06  8.26535e-08 -3.45497e-10  5.49432e-13\ 
   -2.89015e-03  2.32246e-03  1.67845e-04 -2.06001e-06  3.42753e-09  4.39886e-11 -1.52556e-13\ 
    3.23214e-04 -6.61926e-04  4.37010e-04 -9.22543e-06  8.29009e-08 -3.46481e-10  5.50868e-13 
 
   
R.fpp.TOffset= 750.0\ 
  753.0\ 
  754.0\ 
  752.0\ 
  756.5\ 
  754.5\ 
  756.0\ 
  754.5\ 
  753.0\ 
  751.5\ 
  756.0\ 
  752.5\ 
  754.5\ 
  753.5\ 
  760.0\ 
  759.5\ 
  760.0\ 
  761.5\ 
  756.5\ 
  754.5\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  752.0\ 
  752.5\ 
  754.5\ 
  753.5\ 
  756.5\ 
  753.5\ 
  754.0\ 
  754.5\ 
  753.5\ 
  750.5\ 
  756.0\ 
  752.5\ 
  754.0\ 
  753.5\ 
  751.5\ 
  750.5\ 
  761.5\ 
  760.0\ 
  757.0\ 
  756.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  751.5\ 
  753.5\ 
  752.5\ 
  755.0\ 
  752.5\ 
  751.5\ 
  755.5\ 
  754.0\ 
  753.5\ 
  753.0\ 
  754.5\ 
  754.0\ 
  752.5\ 
  752.5\ 
  752.5\ 
  752.0\ 
  760.5\ 
  758.5\ 
  758.0\ 
  760.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  770.0\ 
  770.0\ 
  765.5\ 
  766.5\ 
  758.0\ 
  756.5\ 
  757.5\ 
  758.0\ 
  759.0\ 
  759.0\ 
  755.5\ 
  757.0\ 
  758.0\ 
  758.5\ 
  758.0\ 
  758.5\ 
  756.0\ 
  755.0\ 
  756.0\ 
  755.5\ 
  753.0\ 
  750.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  770.0\ 
  770.0\ 
  765.5\ 
  766.0\ 
  765.5\ 
  766.0\ 
  759.0\ 
  758.0\ 
  759.5\ 
  759.5\ 
  755.0\ 
  756.5\ 
  758.0\ 
  759.5\ 
  758.0\ 
  759.0\ 
  754.5\ 
  754.5\ 
  755.5\ 
  756.0\ 
  752.0\ 
  750.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  770.0\ 
  770.0\ 
  765.0\ 
  768.0\ 
  768.0\ 
  766.5\ 
  759.0\ 
  758.0\ 
  759.5\ 
  760.0\ 
  760.0\ 
  759.5\ 
  758.5\ 
  758.5\ 
  759.0\ 
  759.5\ 
  754.5\ 
  755.5\ 
  756.5\ 
  756.5\ 
  753.5\ 
  755.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0 

R.fpp.TAdd= 0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
