#--------[ 2014-03-23 07:40:57 -0400 ]

#--------[ 2014-12-13 01:44:02 -0500 ]
# parameters from EPICS run 10524

#--------[ 2014-12-13 01:46:34 -0500 ]
# parameters from EPICS run 10525

#--------[ 2014-12-13 01:48:30 -0500 ]
# parameters from EPICS run 10526

#--------[ 2014-12-13 01:50:16 -0500 ]
# parameters from EPICS run 10527

#--------[ 2014-12-13 01:51:44 -0500 ]
# parameters from EPICS run 10528

#--------[ 2014-12-13 01:58:51 -0500 ]
# parameters from EPICS run 10529

#--------[ 2014-12-13 02:02:57 -0500 ]
# parameters from EPICS run 10530

#--------[ 2014-12-13 02:10:51 -0500 ]
# parameters from EPICS run 10531

#--------[ 2014-12-13 02:24:04 -0500 ]
# parameters from EPICS run 10532

#--------[ 2014-12-13 02:34:47 -0500 ]
# parameters from EPICS run 10534

#--------[ 2014-12-13 02:38:55 -0500 ]
# parameters from EPICS run 10535

#--------[ 2014-12-13 02:40:15 -0500 ]
# parameters from EPICS run 10536

#--------[ 2014-12-13 02:41:37 -0500 ]
# parameters from EPICS run 10537

#--------[ 2014-12-13 02:43:19 -0500 ]
# parameters from EPICS run 10538

#--------[ 2014-12-13 02:44:57 -0500 ]
# parameters from EPICS run 10539

#--------[ 2014-12-13 02:52:57 -0500 ]
# parameters from EPICS run 10540

#--------[ 2014-12-13 02:57:03 -0500 ]
# parameters from EPICS run 10541

#--------[ 2014-12-13 02:59:33 -0500 ]
# parameters from EPICS run 10542

#--------[ 2014-12-13 03:01:43 -0500 ]
# parameters from EPICS run 10543

#--------[ 2014-12-13 03:14:17 -0500 ]
# parameters from EPICS run 10544

#--------[ 2014-12-13 03:35:43 -0500 ]
# parameters from EPICS run 10545

#--------[ 2014-12-13 03:57:15 -0500 ]
# parameters from EPICS run 10546

#--------[ 2014-12-13 04:03:10 -0500 ]
# parameters from EPICS run 10547

#--------[ 2014-12-13 04:12:38 -0500 ]
# parameters from EPICS run 10548

#--------[ 2014-12-13 04:14:09 -0500 ]
# parameters from EPICS run 10549

#--------[ 2014-12-13 04:19:04 -0500 ]
# parameters from EPICS run 10550

#--------[ 2014-12-13 04:26:25 -0500 ]
# parameters from EPICS run 10551

#--------[ 2014-12-13 04:40:11 -0500 ]
# parameters from EPICS run 10552

#--------[ 2014-12-13 05:09:19 -0500 ]
# parameters from EPICS run 10553

#--------[ 2014-12-13 06:00:55 -0500 ]
# parameters from EPICS run 10554

#--------[ 2014-12-13 06:48:15 -0500 ]
# parameters from EPICS run 10555

#--------[ 2014-12-13 07:51:56 -0500 ]
# parameters from EPICS run 10556

#--------[ 2014-12-13 09:05:52 -0500 ]
# parameters from EPICS run 10557

#--------[ 2014-12-13 10:04:12 -0500 ]
# parameters from EPICS run 10558

#--------[ 2014-12-13 11:13:32 -0500 ]
# parameters from EPICS run 10559

#--------[ 2014-12-13 12:05:54 -0500 ]
# parameters from EPICS run 10560

#--------[ 2014-12-13 13:12:44 -0500 ]
# parameters from EPICS run 10561

#--------[ 2014-12-13 13:19:34 -0500 ]
# parameters from EPICS run 10562

#--------[ 2014-12-13 13:36:55 -0500 ]
# parameters from EPICS run 10563

#--------[ 2014-12-13 13:38:58 -0500 ]
# parameters from EPICS run 10564

#--------[ 2014-12-13 14:07:11 -0500 ]
# parameters from EPICS run 10565

#--------[ 2014-12-13 15:12:33 -0500 ]
# parameters from EPICS run 10566

#--------[ 2014-12-13 16:46:46 -0500 ]
# parameters from EPICS run 10567

#--------[ 2014-12-13 17:19:57 -0500 ]
# parameters from EPICS run 10569

#--------[ 2014-12-13 17:29:25 -0500 ]
# parameters from EPICS run 10570

#--------[ 2014-12-13 18:31:37 -0500 ]
# parameters from EPICS run 10571

#--------[ 2014-12-13 19:41:05 -0500 ]
# parameters from EPICS run 10572

#--------[ 2014-12-13 20:54:55 -0500 ]
# parameters from EPICS run 10573

#--------[ 2014-12-13 21:57:17 -0500 ]
# parameters from EPICS run 10574

#--------[ 2014-12-13 22:58:01 -0500 ]
# parameters from EPICS run 10575

#--------[ 2014-12-14 00:00:00 -0500 ]
# parameters from EPICS run 10576

#--------[ 2014-12-14 01:00:05 -0500 ]
# parameters from EPICS run 10577

#--------[ 2014-12-14 01:46:13 -0500 ]
# parameters from EPICS run 10578

#--------[ 2014-12-14 02:47:01 -0500 ]
# parameters from EPICS run 10579

#--------[ 2014-12-14 03:48:03 -0500 ]
# parameters from EPICS run 10580

#--------[ 2014-12-14 04:52:17 -0500 ]
# parameters from EPICS run 10581

#--------[ 2014-12-14 05:44:45 -0500 ]
# parameters from EPICS run 10582

#--------[ 2014-12-14 07:02:20 -0500 ]
# parameters from EPICS run 10583

#--------[ 2014-12-14 07:59:58 -0500 ]
# parameters from EPICS run 10584

#--------[ 2014-12-14 09:04:39 -0500 ]
# parameters from EPICS run 10585

#--------[ 2014-12-14 10:04:20 -0500 ]
# parameters from EPICS run 10586

#--------[ 2014-12-14 10:16:03 -0500 ]
# parameters from EPICS run 10587

#--------[ 2014-12-14 10:44:14 -0500 ]
# parameters from EPICS run 10588

#--------[ 2014-12-14 10:52:32 -0500 ]
# parameters from EPICS run 10589

#--------[ 2014-12-14 11:08:18 -0500 ]
# parameters from EPICS run 10590

#--------[ 2014-12-14 11:15:10 -0500 ]
# parameters from EPICS run 10591

#--------[ 2014-12-14 11:48:36 -0500 ]
# parameters from EPICS run 10592

#--------[ 2014-12-14 13:16:28 -0500 ]
# parameters from EPICS run 10593

#--------[ 2014-12-14 14:32:37 -0500 ]
# parameters from EPICS run 10594

#--------[ 2014-12-14 15:07:25 -0500 ]
# parameters from EPICS run 10595

#--------[ 2014-12-14 16:26:06 -0500 ]
# parameters from EPICS run 10596

#--------[ 2014-12-14 17:48:59 -0500 ]
# parameters from EPICS run 10597

#--------[ 2014-12-14 18:59:16 -0500 ]
# parameters from EPICS run 10598

#--------[ 2014-12-14 19:32:02 -0500 ]
# parameters from EPICS run 10599

#--------[ 2014-12-14 20:04:38 -0500 ]
# parameters from EPICS run 10600

#--------[ 2014-12-14 20:20:47 -0500 ]
# parameters from EPICS run 10601

#--------[ 2014-12-14 21:41:47 -0500 ]
# parameters from EPICS run 10602

#--------[ 2014-12-14 21:45:30 -0500 ]
# parameters from EPICS run 10603

#--------[ 2014-12-14 22:11:46 -0500 ]
# parameters from EPICS run 10604

#--------[ 2014-12-14 23:18:00 -0500 ]
# parameters from EPICS run 10605

#--------[ 2014-12-15 00:15:00 -0500 ]
# parameters from EPICS run 10606

#--------[ 2014-12-15 01:15:28 -0500 ]
# parameters from EPICS run 10607

#--------[ 2014-12-15 02:18:35 -0500 ]
# parameters from EPICS run 10608

#--------[ 2014-12-15 03:14:07 -0500 ]
# parameters from EPICS run 10609

#--------[ 2014-12-15 03:26:40 -0500 ]
# parameters from EPICS run 10610

#--------[ 2014-12-15 04:22:41 -0500 ]
# parameters from EPICS run 10611

#--------[ 2014-12-15 05:33:42 -0500 ]
# parameters from EPICS run 10612

#--------[ 2014-12-15 05:36:09 -0500 ]
# parameters from EPICS run 10613

#--------[ 2014-12-15 06:38:30 -0500 ]
# parameters from EPICS run 10614

#--------[ 2014-12-15 07:36:29 -0500 ]
# parameters from EPICS run 10615

#--------[ 2014-12-15 08:42:09 -0500 ]
# parameters from EPICS run 10616

#--------[ 2014-12-15 09:47:10 -0500 ]
# parameters from EPICS run 10617

#--------[ 2014-12-15 09:51:04 -0500 ]
# parameters from EPICS run 10618

#--------[ 2014-12-15 10:58:47 -0500 ]
# parameters from EPICS run 10619

#--------[ 2014-12-15 12:10:44 -0500 ]
# parameters from EPICS run 10620

#--------[ 2014-12-15 13:46:46 -0500 ]
# parameters from EPICS run 10621

#--------[ 2014-12-15 15:31:56 -0500 ]
# parameters from EPICS run 10622

#--------[ 2014-12-15 16:32:42 -0500 ]
# parameters from EPICS run 10623

#--------[ 2014-12-15 18:44:47 -0500 ]
# parameters from EPICS run 10624

#--------[ 2014-12-15 19:46:22 -0500 ]
# parameters from EPICS run 10625

#--------[ 2014-12-15 20:19:46 -0500 ]
# parameters from EPICS run 10626

#--------[ 2014-12-15 20:52:33 -0500 ]
# parameters from EPICS run 10627

#--------[ 2014-12-15 21:28:39 -0500 ]
# parameters from EPICS run 10628

#--------[ 2014-12-15 22:48:33 -0500 ]
# parameters from EPICS run 10629

#--------[ 2014-12-15 23:06:50 -0500 ]
# parameters from EPICS run 10630

#--------[ 2014-12-15 23:21:36 -0500 ]
# parameters from EPICS run 10631

#--------[ 2014-12-16 00:00:47 -0500 ]
# parameters from EPICS run 10632

#--------[ 2014-12-16 01:01:25 -0500 ]
# parameters from EPICS run 10633

#--------[ 2014-12-16 02:10:15 -0500 ]
# parameters from EPICS run 10635

#--------[ 2014-12-16 02:41:29 -0500 ]
# parameters from EPICS run 10636

#--------[ 2014-12-16 03:12:31 -0500 ]
# parameters from EPICS run 10637

#--------[ 2014-12-16 03:42:40 -0500 ]
# parameters from EPICS run 10638

#--------[ 2014-12-16 04:13:34 -0500 ]
# parameters from EPICS run 10639

#--------[ 2014-12-16 04:43:42 -0500 ]
# parameters from EPICS run 10640

#--------[ 2014-12-16 05:15:48 -0500 ]
# parameters from EPICS run 10641

#--------[ 2014-12-16 05:19:33 -0500 ]
# parameters from EPICS run 10642

#--------[ 2014-12-16 05:49:27 -0500 ]
# parameters from EPICS run 10643

#--------[ 2014-12-16 06:05:59 -0500 ]
# parameters from EPICS run 10644

#--------[ 2014-12-16 06:13:17 -0500 ]
# parameters from EPICS run 10645

#--------[ 2014-12-16 06:27:45 -0500 ]
# parameters from EPICS run 10646

#--------[ 2014-12-16 06:48:49 -0500 ]
# parameters from EPICS run 10647

#--------[ 2014-12-16 07:01:15 -0500 ]
# parameters from EPICS run 10648

#--------[ 2014-12-16 07:29:11 -0500 ]
# parameters from EPICS run 10649

#--------[ 2014-12-16 09:26:10 -0500 ]
# parameters from EPICS run 10651

#--------[ 2014-12-16 10:20:06 -0500 ]
# parameters from EPICS run 10652

#--------[ 2014-12-16 10:24:52 -0500 ]
# parameters from EPICS run 10653

#--------[ 2014-12-16 10:26:36 -0500 ]
# parameters from EPICS run 10654

#--------[ 2014-12-16 10:28:24 -0500 ]
# parameters from EPICS run 10655

#--------[ 2014-12-16 10:29:32 -0500 ]
# parameters from EPICS run 10656

#--------[ 2014-12-16 12:19:40 -0500 ]
# parameters from EPICS run 10657

#--------[ 2014-12-16 12:20:38 -0500 ]
# parameters from EPICS run 10658

#--------[ 2014-12-16 13:22:55 -0500 ]
# parameters from EPICS run 10659

#--------[ 2014-12-16 14:38:25 -0500 ]
# parameters from EPICS run 10660

#--------[ 2014-12-16 15:11:16 -0500 ]
# parameters from EPICS run 10661

#--------[ 2014-12-16 15:16:13 -0500 ]
# parameters from EPICS run 10662

#--------[ 2014-12-16 15:49:26 -0500 ]
# parameters from EPICS run 10668

#--------[ 2014-12-16 16:18:00 -0500 ]
# parameters from EPICS run 10669

#--------[ 2014-12-16 20:19:22 -0500 ]
# parameters from EPICS run 10670

#--------[ 2014-12-17 01:31:26 -0500 ]
# parameters from EPICS run 10671

#--------[ 2014-12-17 01:35:28 -0500 ]
# parameters from EPICS run 10672

#--------[ 2014-12-17 02:23:00 -0500 ]
# parameters from EPICS run 10673

#--------[ 2014-12-17 02:57:48 -0500 ]
# parameters from EPICS run 10674

#--------[ 2014-12-17 03:04:50 -0500 ]
# parameters from EPICS run 10675

#--------[ 2014-12-17 08:32:01 -0500 ]
# parameters from EPICS run 10676

#--------[ 2014-12-17 10:13:11 -0500 ]
# parameters from EPICS run 10677

#--------[ 2014-12-17 15:53:28 -0500 ]
# parameters from EPICS run 10678

#--------[ 2014-12-17 17:00:56 -0500 ]
# parameters from EPICS run 10679

#--------[ 2014-12-17 21:01:16 -0500 ]
# parameters from EPICS run 10680

#--------[ 2014-12-17 22:51:03 -0500 ]
# parameters from EPICS run 10681

#--------[ 2014-12-17 23:35:46 -0500 ]
# parameters from EPICS run 10682

#--------[ 2014-12-18 00:26:06 -0500 ]
# parameters from EPICS run 10683

#--------[ 2014-12-18 01:03:02 -0500 ]
# parameters from EPICS run 10684

#--------[ 2014-12-18 01:30:54 -0500 ]
# parameters from EPICS run 10685

#--------[ 2014-12-18 03:31:51 -0500 ]
# parameters from EPICS run 10686

#--------[ 2014-12-18 04:35:31 -0500 ]
# parameters from EPICS run 10687

#--------[ 2014-12-18 05:38:26 -0500 ]
# parameters from EPICS run 10688

#--------[ 2014-12-18 15:45:54 -0500 ]
# parameters from EPICS run 10689

#--------[ 2014-12-18 15:55:04 -0500 ]
# parameters from EPICS run 10690

#--------[ 2014-12-18 16:42:30 -0500 ]
# parameters from EPICS run 10691

#--------[ 2014-12-18 16:57:59 -0500 ]
# parameters from EPICS run 10692

#--------[ 2014-12-18 17:19:45 -0500 ]
# parameters from EPICS run 10693

#--------[ 2014-12-18 19:00:03 -0500 ]
# parameters from EPICS run 10694

#--------[ 2014-12-18 19:37:35 -0500 ]
# parameters from EPICS run 10695

#--------[ 2014-12-18 21:25:20 -0500 ]
# parameters from EPICS run 10696

#--------[ 2014-12-18 22:25:01 -0500 ]
# parameters from EPICS run 10697

#--------[ 2014-12-18 23:23:01 -0500 ]
# parameters from EPICS run 10698
#ebeam = 7.3564

#--------[ 2014-12-19 02:27:44 -0500 ]
# parameters from EPICS run 10701

#--------[ 2014-12-19 03:06:15 -0500 ]
# parameters from EPICS run 10702

#--------[ 2014-12-19 03:18:43 -0500 ]
# parameters from EPICS run 10703

#--------[ 2014-12-19 03:41:59 -0500 ]
# parameters from EPICS run 10704

#--------[ 2014-12-19 04:23:23 -0500 ]
# parameters from EPICS run 10705

#--------[ 2014-12-19 04:33:45 -0500 ]
# parameters from EPICS run 10706

#--------[ 2014-12-19 04:52:01 -0500 ]
# parameters from EPICS run 10707

#--------[ 2014-12-19 05:08:17 -0500 ]
# parameters from EPICS run 10708

#--------[ 2014-12-19 05:42:40 -0500 ]
# parameters from EPICS run 10709

#--------[ 2014-12-19 06:04:42 -0500 ]
# parameters from EPICS run 10710

#--------[ 2014-12-19 06:44:30 -0500 ]
# parameters from EPICS run 10711

#--------[ 2014-12-19 07:19:44 -0500 ]
# parameters from EPICS run 10712

#--------[ 2014-12-19 07:37:20 -0500 ]
# parameters from EPICS run 10713

#--------[ 2014-12-19 10:03:12 -0500 ]
# parameters from EPICS run 10714

#--------[ 2014-12-19 11:02:54 -0500 ]
# parameters from EPICS run 10715

#--------[ 2014-12-19 12:00:58 -0500 ]
# parameters from EPICS run 10716

#--------[ 2014-12-19 13:00:08 -0500 ]
# parameters from EPICS run 10717

#--------[ 2014-12-19 13:58:13 -0500 ]
# parameters from EPICS run 10718

#--------[ 2014-12-19 14:38:56 -0500 ]
# parameters from EPICS run 10719

#--------[ 2014-12-19 14:57:26 -0500 ]
# parameters from EPICS run 10720

#--------[ 2014-12-19 16:01:36 -0500 ]
# parameters from EPICS run 10721

#--------[ 2014-12-19 17:05:58 -0500 ]
# parameters from EPICS run 10722

#--------[ 2014-12-19 17:09:04 -0500 ]
# parameters from EPICS run 10723

#--------[ 2014-12-19 17:13:56 -0500 ]
# parameters from EPICS run 10724

#--------[ 2014-12-19 17:16:06 -0500 ]
# parameters from EPICS run 10725

#--------[ 2014-12-19 17:47:54 -0500 ]
# parameters from EPICS run 10726

#--------[ 2014-12-19 18:23:05 -0500 ]
# parameters from EPICS run 10727

#--------[ 2014-12-19 18:53:19 -0500 ]
# parameters from EPICS run 10728

#--------[ 2014-12-19 19:30:49 -0500 ]
# parameters from EPICS run 10729

#--------[ 2014-12-19 20:05:21 -0500 ]
# parameters from EPICS run 10730

#--------[ 2014-12-19 20:54:58 -0500 ]
# parameters from EPICS run 10731

#--------[ 2014-12-19 21:28:46 -0500 ]
# parameters from EPICS run 10732

#--------[ 2014-12-19 22:00:50 -0500 ]
# parameters from EPICS run 10733

#--------[ 2014-12-19 23:31:07 -0500 ]
# parameters from EPICS run 10734

#--------[ 2014-12-20 00:32:44 -0500 ]
# parameters from EPICS run 10735

#--------[ 2014-12-20 01:34:10 -0500 ]
# parameters from EPICS run 10736

#--------[ 2014-12-20 02:09:14 -0500 ]
# parameters from EPICS run 10737

#--------[ 2014-12-20 03:11:52 -0500 ]
# parameters from EPICS run 10738

#--------[ 2014-12-20 04:11:13 -0500 ]
# parameters from EPICS run 10739

#--------[ 2014-12-20 05:11:21 -0500 ]
# parameters from EPICS run 10740

#--------[ 2014-12-20 06:08:56 -0500 ]
# parameters from EPICS run 10741

#--------[ 2014-12-20 06:49:14 -0500 ]
# parameters from EPICS run 10742

#--------[ 2014-12-20 07:51:36 -0500 ]
# parameters from EPICS run 10743

#--------[ 2014-12-20 08:15:12 -0500 ]
# parameters from EPICS run 10744

#--------[ 2014-12-20 09:04:07 -0500 ]
# parameters from EPICS run 10745

#--------[ 2014-12-20 10:00:47 -0500 ]
# parameters from EPICS run 10746

#--------[ 2014-12-20 11:00:42 -0500 ]
# parameters from EPICS run 10747

#--------[ 2014-12-20 11:55:02 -0500 ]
# parameters from EPICS run 10748

#--------[ 2014-12-20 13:00:58 -0500 ]
# parameters from EPICS run 10749

#--------[ 2014-12-20 14:00:45 -0500 ]
# parameters from EPICS run 10750

#--------[ 2014-12-20 15:04:12 -0500 ]
# parameters from EPICS run 10751

#--------[ 2014-12-20 15:56:06 -0500 ]
# parameters from EPICS run 10752

#--------[ 2014-12-20 16:34:48 -0500 ]
# parameters from EPICS run 10753

#--------[ 2014-12-20 20:03:47 -0500 ]
# parameters from EPICS run 10754

#--------[ 2014-12-20 20:06:44 -0500 ]
# parameters from EPICS run 10755

#--------[ 2014-12-20 20:11:33 -0500 ]
# parameters from EPICS run 10756

#--------[ 2014-12-20 20:22:29 -0500 ]
# parameters from EPICS run 10757

#--------[ 2014-12-20 20:38:43 -0500 ]
# parameters from EPICS run 10758

#--------[ 2014-12-21 06:21:52 -0500 ]
# parameters from EPICS run 10759

#--------[ 2014-12-21 07:04:57 -0500 ]
# parameters from EPICS run 10760

#--------[ 2014-12-21 08:06:26 -0500 ]
# parameters from EPICS run 10761

#--------[ 2014-12-21 08:08:22 -0500 ]
# parameters from EPICS run 10762

#--------[ 2014-12-21 08:22:30 -0500 ]
# parameters from EPICS run 10763

#--------[ 2014-12-21 14:47:03 -0500 ]
# parameters from EPICS run 10764

#--------[ 2014-12-21 15:15:51 -0500 ]
# parameters from EPICS run 10765

#--------[ 2014-12-21 15:17:07 -0500 ]
# parameters from EPICS run 10766

#--------[ 2014-12-21 15:18:17 -0500 ]
# parameters from EPICS run 10767

#--------[ 2014-12-21 15:19:47 -0500 ]
# parameters from EPICS run 10768

#--------[ 2014-12-21 15:21:19 -0500 ]
# parameters from EPICS run 10769

#--------[ 2014-12-21 15:22:21 -0500 ]
# parameters from EPICS run 10770

#--------[ 2014-12-21 15:23:37 -0500 ]
# parameters from EPICS run 10771

#--------[ 2014-12-21 15:25:25 -0500 ]
# parameters from EPICS run 10772

#--------[ 2015-01-14 14:11:52 -0500 ]
# parameters from EPICS run 10773

#--------[ 2015-01-14 14:13:13 -0500 ]
# parameters from EPICS run 10774

#--------[ 2015-01-15 12:16:27 -0500 ]
# parameters from EPICS run 10775

#--------[ 2015-01-15 12:18:13 -0500 ]
# parameters from EPICS run 10776
ElbL.config = 1
EltL.config = 1
ElbR.config = 1
EltR.config = 1

#--------[ 2015-01-18 21:05:41 -0500 ]
# parameters from EPICS run 10777

#--------[ 2015-02-16 11:28:22 -0500 ]
# parameters from EPICS run 10813

#--------[ 2015-02-19 13:20:28 -0500 ]
# parameters from EPICS run 10814

#--------[ 2015-02-19 13:40:35 -0500 ]
# parameters from EPICS run 10815

#--------[ 2015-02-19 13:47:17 -0500 ]
# parameters from EPICS run 10816

#--------[ 2015-02-19 13:48:35 -0500 ]
# parameters from EPICS run 10817

#--------[ 2015-02-19 13:56:20 -0500 ]
# parameters from EPICS run 10818

#--------[ 2015-02-19 13:58:21 -0500 ]
# parameters from EPICS run 10819

#--------[ 2015-02-19 14:02:22 -0500 ]
# parameters from EPICS run 10820

#--------[ 2015-02-19 14:07:14 -0500 ]
# parameters from EPICS run 10821

#--------[ 2015-02-19 14:10:34 -0500 ]
# parameters from EPICS run 10822

#--------[ 2015-02-20 10:00:14 -0500 ]
# parameters from EPICS run 10823

#--------[ 2015-02-20 10:02:58 -0500 ]
# parameters from EPICS run 10824

#--------[ 2015-02-20 15:04:42 -0500 ]
# parameters from EPICS run 10825

#--------[ 2015-02-20 15:08:30 -0500 ]
# parameters from EPICS run 10826

#--------[ 2015-02-20 15:11:16 -0500 ]
# parameters from EPICS run 10827

#--------[ 2015-02-20 15:12:24 -0500 ]
# parameters from EPICS run 10828

#--------[ 2015-02-20 15:13:42 -0500 ]
# parameters from EPICS run 10829

#--------[ 2015-02-20 15:17:14 -0500 ]
# parameters from EPICS run 10830

#--------[ 2015-02-21 12:29:37 -0500 ]
# parameters from EPICS run 10831

#--------[ 2015-02-21 19:24:05 -0500 ]
# parameters from EPICS run 10832

#--------[ 2015-02-25 17:31:42 -0500 ]
# parameters from EPICS run 10833

#--------[ 2015-02-25 17:36:57 -0500 ]
# parameters from EPICS run 10834

#--------[ 2015-02-25 17:55:06 -0500 ]
# parameters from EPICS run 10835

#--------[ 2015-02-25 19:19:35 -0500 ]
# parameters from EPICS run 10836

#--------[ 2015-02-25 19:23:51 -0500 ]
# parameters from EPICS run 10837

#--------[ 2015-02-25 19:40:12 -0500 ]
# parameters from EPICS run 10838

#--------[ 2015-03-02 13:34:51 -0500 ]
# parameters from EPICS run 10839

#--------[ 2015-03-02 13:36:20 -0500 ]
# parameters from EPICS run 10840

#--------[ 2015-03-02 14:03:09 -0500 ]
# parameters from EPICS run 10841

#--------[ 2015-03-02 16:43:20 -0500 ]
# parameters from EPICS run 10842

#--------[ 2015-03-02 17:53:37 -0500 ]
# parameters from EPICS run 10844

#--------[ 2015-03-02 18:05:01 -0500 ]
# parameters from EPICS run 10845

#--------[ 2015-03-02 18:10:59 -0500 ]
# parameters from EPICS run 10846

#--------[ 2015-03-02 18:22:29 -0500 ]
# parameters from EPICS run 10847

#--------[ 2015-03-02 18:28:31 -0500 ]
# parameters from EPICS run 10848

#--------[ 2015-03-02 19:15:47 -0500 ]
# parameters from EPICS run 10849

#--------[ 2015-03-02 19:28:55 -0500 ]
# parameters from EPICS run 10850

#--------[ 2015-03-02 19:47:41 -0500 ]
# parameters from EPICS run 10851

#--------[ 2015-03-02 19:55:29 -0500 ]
# parameters from EPICS run 10852

#--------[ 2015-03-02 20:01:57 -0500 ]
# parameters from EPICS run 10853

#--------[ 2015-03-02 23:04:05 -0500 ]
# parameters from EPICS run 10854

#--------[ 2015-03-03 01:10:02 -0500 ]
# parameters from EPICS run 10855

#--------[ 2015-03-03 15:09:57 -0500 ]
# parameters from EPICS run 10856

#--------[ 2015-03-03 15:42:19 -0500 ]
# parameters from EPICS run 10857

#--------[ 2015-03-03 15:48:11 -0500 ]
# parameters from EPICS run 10858

#--------[ 2015-03-03 15:54:41 -0500 ]
# parameters from EPICS run 10859

#--------[ 2015-03-03 16:09:04 -0500 ]
# parameters from EPICS run 10860

#--------[ 2015-03-03 16:24:06 -0500 ]
# parameters from EPICS run 10861

#--------[ 2015-03-03 16:30:02 -0500 ]
# parameters from EPICS run 10862

#--------[ 2015-03-03 17:08:22 -0500 ]
# parameters from EPICS run 10863

#--------[ 2015-03-03 18:12:53 -0500 ]
# parameters from EPICS run 10864

#--------[ 2015-03-03 18:20:21 -0500 ]
# parameters from EPICS run 10865

#--------[ 2015-03-03 18:25:44 -0500 ]
# parameters from EPICS run 10866

#--------[ 2015-03-03 18:47:19 -0500 ]
# parameters from EPICS run 10867

#--------[ 2015-03-03 18:56:10 -0500 ]
# parameters from EPICS run 10868

#--------[ 2015-03-04 14:38:03 -0500 ]
# parameters from EPICS run 10869

#--------[ 2015-03-04 14:39:22 -0500 ]
# parameters from EPICS run 10870

#--------[ 2015-03-04 14:44:42 -0500 ]
# parameters from EPICS run 10871

#--------[ 2015-03-04 23:22:54 -0500 ]
# parameters from EPICS run 10872

#--------[ 2015-03-05 00:01:44 -0500 ]
# parameters from EPICS run 10873

#--------[ 2015-03-05 00:16:16 -0500 ]
# parameters from EPICS run 10874

#--------[ 2015-03-05 01:47:54 -0500 ]
# parameters from EPICS run 10875

#--------[ 2015-03-05 01:50:20 -0500 ]
# parameters from EPICS run 10876

#--------[ 2015-03-05 01:51:38 -0500 ]
# parameters from EPICS run 10877

#--------[ 2015-03-05 01:52:54 -0500 ]
# parameters from EPICS run 10878

#--------[ 2015-03-05 01:57:22 -0500 ]
# parameters from EPICS run 10879

#--------[ 2015-03-05 01:58:54 -0500 ]
# parameters from EPICS run 10880

#--------[ 2015-03-05 02:00:16 -0500 ]
# parameters from EPICS run 10881

#--------[ 2015-03-05 02:01:14 -0500 ]
# parameters from EPICS run 10882

#--------[ 2015-03-05 14:44:45 -0500 ]
# parameters from EPICS run 10883

#--------[ 2015-03-05 14:51:51 -0500 ]
# parameters from EPICS run 10884

#--------[ 2015-03-05 16:59:44 -0500 ]
# parameters from EPICS run 10885

#--------[ 2015-03-05 17:03:54 -0500 ]
# parameters from EPICS run 10886

#--------[ 2015-03-05 17:05:46 -0500 ]
# parameters from EPICS run 10887

#--------[ 2015-03-05 17:07:48 -0500 ]
# parameters from EPICS run 10888

#--------[ 2015-03-05 17:17:44 -0500 ]
# parameters from EPICS run 10889

#--------[ 2015-03-05 17:54:16 -0500 ]
# parameters from EPICS run 10890

#--------[ 2015-03-05 17:57:44 -0500 ]
# parameters from EPICS run 10891

#--------[ 2015-03-05 18:04:04 -0500 ]
# parameters from EPICS run 10892

#--------[ 2015-03-05 18:07:14 -0500 ]
# parameters from EPICS run 10893

#--------[ 2015-03-05 18:10:48 -0500 ]
# parameters from EPICS run 10894

#--------[ 2015-03-05 18:13:14 -0500 ]
# parameters from EPICS run 10895

#--------[ 2015-03-05 19:04:55 -0500 ]
# parameters from EPICS run 10896

#--------[ 2015-03-06 22:29:04 -0500 ]
# parameters from EPICS run 10897

#--------[ 2015-03-07 15:15:56 -0500 ]
# parameters from EPICS run 10898

#--------[ 2015-03-07 15:25:02 -0500 ]
# parameters from EPICS run 10899

#--------[ 2015-03-07 17:08:55 -0500 ]
# parameters from EPICS run 10900

#--------[ 2015-03-07 17:59:55 -0500 ]
# parameters from EPICS run 10901

#--------[ 2015-03-07 18:26:13 -0500 ]
# parameters from EPICS run 10902

#--------[ 2015-03-07 18:30:50 -0500 ]
# parameters from EPICS run 10903

#--------[ 2015-03-07 19:10:30 -0500 ]
# parameters from EPICS run 10904

#--------[ 2015-03-07 19:29:36 -0500 ]
# parameters from EPICS run 10905

#--------[ 2015-03-07 19:46:18 -0500 ]
# parameters from EPICS run 10906

#--------[ 2015-03-07 19:53:08 -0500 ]
# parameters from EPICS run 10907

#--------[ 2015-03-07 20:24:44 -0500 ]
# parameters from EPICS run 10908

#--------[ 2015-03-07 20:36:52 -0500 ]
# parameters from EPICS run 10909

