#--------[ 2014-03-23 07:40:57 -0400 ]
L.theta = 16.6294
L.pcentral = 0.999987
R.theta = -48.75
R.pcentral = 0.749977

MA = 0.93827


--------[ 2016-02-24 02:39:50 -0500 ]
# parameters from EPICS run 12688
ebeam = 2.30157
L.theta = 16.6294
L.pcentral = 0.999987
R.theta = -48.75
R.pcentral = 0.749976

MA = 0.93827


--------[ 2016-02-24 03:12:42 -0500 ]
# parameters from EPICS run 21955
ebeam = 2.30155
L.theta = 16.6294
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.749978

MA = 0.93827


--------[ 2016-02-24 03:14:32 -0500 ]
# parameters from EPICS run 12689
ebeam = 2.30158
L.theta = 16.6294
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749977

MA = 0.93827


--------[ 2016-02-24 03:50:36 -0500 ]
# parameters from EPICS run 12690
ebeam = 2.30164
L.theta = 16.6294
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


# parameters from EPICS run 21956
ebeam = 2.30164
L.theta = 16.6294
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 04:24:09 -0500 ]
# parameters from EPICS run 21957
ebeam = 2.3016
L.theta = 16.6294
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 04:24:10 -0500 ]
# parameters from EPICS run 12691
ebeam = 2.30161
L.theta = 16.6294
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 04:57:45 -0500 ]
# parameters from EPICS run 21958
ebeam = 2.30177
L.theta = 16.6294
L.pcentral = 0.999989
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 04:57:47 -0500 ]
# parameters from EPICS run 12692
ebeam = 2.30172
L.theta = 16.6294
L.pcentral = 0.999989
R.theta = -48.75
R.pcentral = 0.749979

MA = 0.93827


--------[ 2016-02-24 05:21:29 -0500 ]
# parameters from EPICS run 12693
ebeam = 2.3017
L.theta = 16.6294
L.pcentral = 0.999987
R.theta = -48.75
R.pcentral = 0.749977

MA = 0.93827


# parameters from EPICS run 21959
ebeam = 2.3017
L.theta = 16.6294
L.pcentral = 0.999987
R.theta = -48.75
R.pcentral = 0.749977

MA = 0.93827


--------[ 2016-02-24 05:37:47 -0500 ]
# parameters from EPICS run 21960
ebeam = 2.30162
L.theta = 16.6294
L.pcentral = 0.999986
R.theta = -48.75
R.pcentral = 0.749977

MA = 0.93827


--------[ 2016-02-24 05:39:09 -0500 ]
# parameters from EPICS run 12694
ebeam = 2.30168
L.theta = 16.6294
L.pcentral = 0.999986
R.theta = -48.75
R.pcentral = 0.749976

MA = 0.93827


--------[ 2016-02-24 06:11:33 -0500 ]
# parameters from EPICS run 21961
ebeam = 2.30165
L.theta = 16.6294
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.749977

MA = 0.93827


--------[ 2016-02-24 06:15:01 -0500 ]
# parameters from EPICS run 12695
ebeam = 2.30175
L.theta = 16.6294
L.pcentral = 0.999989
R.theta = -48.75
R.pcentral = 0.749977

MA = 0.93827


--------[ 2016-02-24 06:44:59 -0500 ]
# parameters from EPICS run 12696
ebeam = 2.30183
L.theta = 16.6294
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749978

MA = 0.93827


--------[ 2016-02-24 06:45:01 -0500 ]
# parameters from EPICS run 21962
ebeam = 2.30178
L.theta = 16.6294
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749978

MA = 0.93827


--------[ 2016-02-24 07:16:04 -0500 ]
# parameters from EPICS run 21963
ebeam = 2.30181
L.theta = 16.6294
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749979

MA = 0.93827


--------[ 2016-02-24 07:18:24 -0500 ]
# parameters from EPICS run 12697
ebeam = 2.30181
L.theta = 16.6294
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749979

MA = 0.93827


--------[ 2016-02-24 07:52:52 -0500 ]
# parameters from EPICS run 21964
ebeam = 2.30172
L.theta = 16.6294
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 07:54:28 -0500 ]
# parameters from EPICS run 12698
ebeam = 2.30172
L.theta = 16.6294
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 08:10:12 -0500 ]
# parameters from EPICS run 21965
ebeam = 2.30187
L.theta = 16.6294
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.749979

MA = 0.93827


--------[ 2016-02-24 08:10:14 -0500 ]
# parameters from EPICS run 12699
ebeam = 2.30179
L.theta = 16.6294
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.74998

MA = 0.93827


--------[ 2016-02-24 08:36:42 -0500 ]
# parameters from EPICS run 12700
ebeam = 2.30224
L.theta = 16.6294
L.pcentral = 0.999987
R.theta = -48.75
R.pcentral = 0.749976

MA = 0.93827


--------[ 2016-02-24 08:36:44 -0500 ]
# parameters from EPICS run 21966
ebeam = 2.30218
L.theta = 16.6294
L.pcentral = 0.999986
R.theta = -48.75
R.pcentral = 0.749979

MA = 0.93827


--------[ 2016-02-24 09:26:20 -0500 ]
# parameters from EPICS run 21967
ebeam = 2.3022
L.theta = 16.6294
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.749979

MA = 0.93827


--------[ 2016-02-24 09:29:59 -0500 ]
# parameters from EPICS run 12701
ebeam = 2.30222
L.theta = 16.6294
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749979

MA = 0.93827


--------[ 2016-02-24 10:11:26 -0500 ]
# parameters from EPICS run 21968
ebeam = 2.30221
L.theta = 16.6294
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 10:24:15 -0500 ]
# parameters from EPICS run 12702
ebeam = 2.30181
L.theta = 16.6294
L.pcentral = 0.999994
R.theta = -48.75
R.pcentral = 0.749982

MA = 0.93827


--------[ 2016-02-24 10:27:35 -0500 ]
# parameters from EPICS run 21969
ebeam = 2.30221
L.theta = 16.6294
L.pcentral = 0.999994
R.theta = -48.75
R.pcentral = 0.749982

MA = 0.93827


# parameters from EPICS run 12703
ebeam = 2.30221
L.theta = 16.6294
L.pcentral = 0.999994
R.theta = -48.75
R.pcentral = 0.749982

MA = 0.93827


--------[ 2016-02-24 11:02:55 -0500 ]
# parameters from EPICS run 21970
ebeam = 2.30199
L.theta = 16.6294
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


# parameters from EPICS run 12704
ebeam = 2.30199
L.theta = 16.6294
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 11:41:01 -0500 ]
# parameters from EPICS run 21971
ebeam = 2.30202
L.theta = 16.6294
L.pcentral = 0.999986
R.theta = -48.75
R.pcentral = 0.749976

MA = 0.93827


--------[ 2016-02-24 11:42:19 -0500 ]
# parameters from EPICS run 12705
ebeam = 2.302
L.theta = 16.6294
L.pcentral = 0.999987
R.theta = -48.75
R.pcentral = 0.749979

MA = 0.93827


--------[ 2016-02-24 12:25:25 -0500 ]
# parameters from EPICS run 21972
ebeam = 2.30191
L.theta = 16.6288
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.749977

MA = 0.93827


--------[ 2016-02-24 12:28:40 -0500 ]
# parameters from EPICS run 12706
ebeam = 2.30193
L.theta = 16.6288
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749978

MA = 0.93827


--------[ 2016-02-24 13:58:48 -0500 ]
# parameters from EPICS run 12707
ebeam = 2.30207
L.theta = 16.6288
L.pcentral = 0.999994
R.theta = -48.75
R.pcentral = 0.749983

MA = 0.93827


--------[ 2016-02-24 13:58:52 -0500 ]
# parameters from EPICS run 21973
ebeam = 2.30205
L.theta = 16.6288
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749984

MA = 0.93827


--------[ 2016-02-24 14:50:38 -0500 ]
# parameters from EPICS run 21974
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999989
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 14:50:39 -0500 ]
# parameters from EPICS run 12708
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999989
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 21:37:40 -0500 ]
# parameters from EPICS run 12709
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 21:37:41 -0500 ]
# parameters from EPICS run 21975
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999989
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-24 23:02:58 -0500 ]
# parameters from EPICS run 12710
ebeam = 2.30183
L.theta = 16.6288
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.749983

MA = 0.93827


--------[ 2016-02-24 23:02:59 -0500 ]
# parameters from EPICS run 21976
ebeam = 2.30195
L.theta = 16.6288
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.749982

MA = 0.93827


--------[ 2016-02-24 23:35:39 -0500 ]
# parameters from EPICS run 12711
ebeam = 2.30194
L.theta = 16.6288
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749984

MA = 0.93827


# parameters from EPICS run 21977
ebeam = 2.30187
L.theta = 16.6288
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749984

MA = 0.93827


--------[ 2016-02-25 00:18:01 -0500 ]
# parameters from EPICS run 12712
ebeam = 2.30196
L.theta = 16.6288
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749986

MA = 0.93827


--------[ 2016-02-25 00:18:02 -0500 ]
# parameters from EPICS run 21978
ebeam = 2.30196
L.theta = 16.6288
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749986

MA = 0.93827


--------[ 2016-02-25 00:23:15 -0500 ]
# parameters from EPICS run 12713
ebeam = 2.30207
L.theta = 16.6288
L.pcentral = 0.999994
R.theta = -48.75
R.pcentral = 0.749987

MA = 0.93827


# parameters from EPICS run 21979
ebeam = 2.30207
L.theta = 16.6288
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749987

MA = 0.93827


--------[ 2016-02-25 01:33:34 -0500 ]
# parameters from EPICS run 21980
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999988
R.theta = -48.75
R.pcentral = 0.749979

MA = 0.93827


--------[ 2016-02-25 01:33:36 -0500 ]
# parameters from EPICS run 12714
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999989
R.theta = -48.75
R.pcentral = 0.749979

MA = 0.93827


--------[ 2016-02-25 01:55:52 -0500 ]
# parameters from EPICS run 21981
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.74998

MA = 0.93827


--------[ 2016-02-25 01:56:46 -0500 ]
# parameters from EPICS run 21982
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-25 02:08:10 -0500 ]
# parameters from EPICS run 21983
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.749982

MA = 0.93827


--------[ 2016-02-25 02:15:08 -0500 ]
# parameters from EPICS run 21984
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.749983

MA = 0.93827


--------[ 2016-02-25 03:45:15 -0500 ]
# parameters from EPICS run 21985
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749984

MA = 0.93827


--------[ 2016-02-25 04:04:55 -0500 ]
# parameters from EPICS run 21986
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.749986

MA = 0.93827


--------[ 2016-02-25 04:10:43 -0500 ]
# parameters from EPICS run 12715
ebeam = 2.30106
L.theta = 16.6288
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.749983

MA = 0.93827


--------[ 2016-02-25 04:35:01 -0500 ]
# parameters from EPICS run 21987
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999986
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-25 04:54:05 -0500 ]
# parameters from EPICS run 12716
ebeam = 2.30091
L.theta = 16.6288
L.pcentral = 0.999986
R.theta = -48.75
R.pcentral = 0.74998

MA = 0.93827


# parameters from EPICS run 21988
ebeam = 2.30091
L.theta = 16.6288
L.pcentral = 0.999986
R.theta = -48.75
R.pcentral = 0.74998

MA = 0.93827


--------[ 2016-02-25 05:26:29 -0500 ]
# parameters from EPICS run 12717
ebeam = 2.30108
L.theta = 16.6288
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


# parameters from EPICS run 21989
ebeam = 2.30108
L.theta = 16.6288
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-25 05:50:57 -0500 ]
# parameters from EPICS run 21990
ebeam = 2.30103
L.theta = 16.6288
L.pcentral = 0.99999
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-25 05:50:59 -0500 ]
# parameters from EPICS run 12718
ebeam = 2.30107
L.theta = 16.6288
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-25 06:12:38 -0500 ]
# parameters from EPICS run 21991
ebeam = 2.30093
L.theta = 16.6288
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.749984

MA = 0.93827


--------[ 2016-02-25 06:12:39 -0500 ]
# parameters from EPICS run 12719
ebeam = 2.301
L.theta = 16.6288
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749984

MA = 0.93827


--------[ 2016-02-25 07:08:00 -0500 ]
# parameters from EPICS run 21992
ebeam = 2.30064
L.theta = 16.6288
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.749986

MA = 0.93827


--------[ 2016-02-25 07:08:02 -0500 ]
# parameters from EPICS run 12720
ebeam = 2.30065
L.theta = 16.6288
L.pcentral = 0.999991
R.theta = -48.75
R.pcentral = 0.749985

MA = 0.93827


--------[ 2016-02-25 07:47:00 -0500 ]
# parameters from EPICS run 21993
ebeam = 2.30063
L.theta = 16.6288
L.pcentral = 0.999988
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-25 07:47:02 -0500 ]
# parameters from EPICS run 12721
ebeam = 2.30065
L.theta = 16.6288
L.pcentral = 0.999988
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-25 08:21:38 -0500 ]
# parameters from EPICS run 12722
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999989
R.theta = -48.75
R.pcentral = 0.749982

MA = 0.93827


--------[ 2016-02-25 08:21:40 -0500 ]
# parameters from EPICS run 21994
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999989
R.theta = -48.75
R.pcentral = 0.749981

MA = 0.93827


--------[ 2016-02-25 08:57:20 -0500 ]
# parameters from EPICS run 12723
ebeam = 2.30208
L.theta = 16.6288
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749984

MA = 0.93827


--------[ 2016-02-25 08:57:21 -0500 ]
# parameters from EPICS run 21995
ebeam = 2.30208
L.theta = 16.6288
L.pcentral = 0.999992
R.theta = -48.75
R.pcentral = 0.749984

MA = 0.93827


--------[ 2016-02-25 10:02:31 -0500 ]
# parameters from EPICS run 21996
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.999994
R.theta = -48.75
R.pcentral = 0.749987

MA = 0.93827


--------[ 2016-02-25 10:04:47 -0500 ]
# parameters from EPICS run 21997
ebeam = 2.30218
L.theta = 16.6288
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749986

MA = 0.93827


# parameters from EPICS run 12724
ebeam = 2.30218
L.theta = 16.6288
L.pcentral = 0.999993
R.theta = -48.75
R.pcentral = 0.749986

MA = 0.93827


--------[ 2016-02-25 10:25:13 -0500 ]
# parameters from EPICS run 21998
ebeam = 2.30211
L.theta = 16.6288
L.pcentral = 0.00377001
R.theta = -48.75
R.pcentral = 0.601782

MA = 0.93827


--------[ 2016-02-25 11:09:45 -0500 ]
# parameters from EPICS run 12725
ebeam = 2.30181
L.theta = 16.6288
L.pcentral = 0.625005
R.theta = -48.75
R.pcentral = 0.366555

MA = 0.93827


--------[ 2016-02-25 13:48:23 -0500 ]
# parameters from EPICS run 12726
ebeam = 2.30084
L.theta = 16.6288
L.pcentral = 1.00001
R.theta = -48.75
R.pcentral = 0.750018

MA = 0.93827


--------[ 2016-02-25 13:48:26 -0500 ]
# parameters from EPICS run 21999
ebeam = 2.3009
L.theta = 16.6288
L.pcentral = 1.00001
R.theta = -48.75
R.pcentral = 0.75002

MA = 0.93827


--------[ 2016-02-25 14:08:11 -0500 ]
# parameters from EPICS run 12727
ebeam = 2.30084
L.theta = 16.6288
L.pcentral = 1.00003
R.theta = -48.75
R.pcentral = 0.750018

MA = 0.93827


--------[ 2016-02-25 17:13:00 -0500 ]
# parameters from EPICS run 12728
ebeam = 2.30078
L.theta = 16.6288
L.pcentral = 2.18402
R.theta = -48.75
R.pcentral = 0.75002

MA = 0.93827


--------[ 2016-02-25 17:14:46 -0500 ]
# parameters from EPICS run 22000
ebeam = 2.30077
L.theta = 16.6288
L.pcentral = 2.18401
R.theta = -48.75
R.pcentral = 0.750018

MA = 0.93827


--------[ 2016-02-25 17:20:54 -0500 ]
# parameters from EPICS run 12729
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.18402
R.theta = -48.75
R.pcentral = 0.750018

MA = 0.93827


--------[ 2016-02-25 17:26:02 -0500 ]
# parameters from EPICS run 12730
ebeam = 2.30076
L.theta = 16.6288
L.pcentral = 2.18401
R.theta = -48.75
R.pcentral = 0.750016

MA = 0.93827


--------[ 2016-02-25 17:30:24 -0500 ]
# parameters from EPICS run 12731
ebeam = 2.30076
L.theta = 16.6288
L.pcentral = 2.18401
R.theta = -48.75
R.pcentral = 0.750017

MA = 0.93827


--------[ 2016-02-25 17:34:50 -0500 ]
# parameters from EPICS run 12732
ebeam = 2.30076
L.theta = 16.6288
L.pcentral = 2.18401
R.theta = -48.75
R.pcentral = 0.750016

MA = 0.93827


--------[ 2016-02-25 17:43:32 -0500 ]
# parameters from EPICS run 12733
ebeam = 2.30076
L.theta = 16.6288
L.pcentral = 2.14206
R.theta = -48.75
R.pcentral = 0.750015

MA = 0.93827


--------[ 2016-02-25 17:47:24 -0500 ]
# parameters from EPICS run 12734
ebeam = 2.3008
L.theta = 16.6288
L.pcentral = 2.14206
R.theta = -48.75
R.pcentral = 0.750014

MA = 0.93827


--------[ 2016-02-25 17:50:48 -0500 ]
# parameters from EPICS run 12735
ebeam = 2.30076
L.theta = 16.6288
L.pcentral = 2.14206
R.theta = -48.75
R.pcentral = 0.750014

MA = 0.93827


--------[ 2016-02-25 17:53:58 -0500 ]
# parameters from EPICS run 12736
ebeam = 2.30077
L.theta = 16.6288
L.pcentral = 2.14206
R.theta = -48.75
R.pcentral = 0.750014

MA = 0.93827


--------[ 2016-02-25 18:00:29 -0500 ]
# parameters from EPICS run 12737
ebeam = 2.30078
L.theta = 16.6288
L.pcentral = 2.09997
R.theta = -48.75
R.pcentral = 0.750014

MA = 0.93827


--------[ 2016-02-25 18:05:36 -0500 ]
# parameters from EPICS run 12738
ebeam = 2.30075
L.theta = 16.6288
L.pcentral = 2.09996
R.theta = -48.75
R.pcentral = 0.750014

MA = 0.93827


--------[ 2016-02-25 18:09:24 -0500 ]
# parameters from EPICS run 12739
ebeam = 2.3008
L.theta = 16.6288
L.pcentral = 2.09996
R.theta = -48.75
R.pcentral = 0.750015

MA = 0.93827


--------[ 2016-02-25 18:13:26 -0500 ]
# parameters from EPICS run 12740
ebeam = 2.30076
L.theta = 16.6288
L.pcentral = 2.09996
R.theta = -48.75
R.pcentral = 0.750015

MA = 0.93827


--------[ 2016-02-25 18:14:00 -0500 ]
# parameters from EPICS run 22001
ebeam = 2.30077
L.theta = 16.6288
L.pcentral = 2.09996
R.theta = -48.75
R.pcentral = 0.750014

MA = 0.93827


--------[ 2016-02-25 18:19:35 -0500 ]
# parameters from EPICS run 12741
ebeam = 2.30076
L.theta = 16.6288
L.pcentral = 2.05797
R.theta = -48.75
R.pcentral = 0.750014

MA = 0.93827


--------[ 2016-02-25 18:27:33 -0500 ]
# parameters from EPICS run 12742
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.05798
R.theta = -48.75
R.pcentral = 0.750015

MA = 0.93827


--------[ 2016-02-25 18:31:57 -0500 ]
# parameters from EPICS run 12743
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.05798
R.theta = -48.75
R.pcentral = 0.750015

MA = 0.93827


--------[ 2016-02-25 18:36:39 -0500 ]
# parameters from EPICS run 12744
ebeam = 2.3008
L.theta = 16.6288
L.pcentral = 2.05798
R.theta = -48.75
R.pcentral = 0.750014

MA = 0.93827


--------[ 2016-02-25 18:42:17 -0500 ]
# parameters from EPICS run 12745
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.01597
R.theta = -48.75
R.pcentral = 0.750015

MA = 0.93827


--------[ 2016-02-25 18:49:49 -0500 ]
# parameters from EPICS run 12746
ebeam = 2.30076
L.theta = 16.6288
L.pcentral = 2.01594
R.theta = -48.75
R.pcentral = 0.750015

MA = 0.93827


--------[ 2016-02-25 18:52:35 -0500 ]
# parameters from EPICS run 12747
ebeam = 2.30075
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 0.750017

MA = 0.93827


--------[ 2016-02-25 19:12:05 -0500 ]
# parameters from EPICS run 12748
ebeam = 2.30075
L.theta = 16.6288
L.pcentral = 2.016
R.theta = -48.75
R.pcentral = 0.750017

MA = 0.93827


--------[ 2016-02-25 20:16:49 -0500 ]
# parameters from EPICS run 12749
ebeam = 2.30259
L.theta = 16.6288
L.pcentral = 2.28098
R.theta = -48.75
R.pcentral = 1.27805

MA = 0.93827


--------[ 2016-02-25 21:13:34 -0500 ]
# parameters from EPICS run 12750
ebeam = 2.30119
L.theta = 16.6288
L.pcentral = 2.28096
R.theta = -48.75
R.pcentral = 1.30399

MA = 0.93827


--------[ 2016-02-25 21:17:00 -0500 ]
# parameters from EPICS run 12751
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.28096
R.theta = -48.75
R.pcentral = 1.30401

MA = 0.93827


--------[ 2016-02-25 21:28:39 -0500 ]
# parameters from EPICS run 22002
ebeam = 2.30072
L.theta = 16.6288
L.pcentral = 2.28096
R.theta = -48.75
R.pcentral = 1.30404

MA = 0.93827


--------[ 2016-02-25 21:44:19 -0500 ]
# parameters from EPICS run 22003
ebeam = 2.30056
L.theta = 16.6288
L.pcentral = 2.28096
R.theta = -48.75
R.pcentral = 1.30404

MA = 0.93827


--------[ 2016-02-25 21:49:09 -0500 ]
# parameters from EPICS run 22004
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.28097
R.theta = -48.75
R.pcentral = 1.30404

MA = 0.93827


--------[ 2016-02-25 22:09:08 -0500 ]
# parameters from EPICS run 12752
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.28096
R.theta = -48.75
R.pcentral = 1.30403

MA = 0.93827


--------[ 2016-02-25 22:32:22 -0500 ]
# parameters from EPICS run 22005
ebeam = 2.30065
L.theta = 16.6288
L.pcentral = 2.28096
R.theta = -48.75
R.pcentral = 1.30402

MA = 0.93827


--------[ 2016-02-26 01:14:56 -0500 ]
# parameters from EPICS run 22006
ebeam = 2.30041
L.theta = 16.6288
L.pcentral = 2.18279
R.theta = -48.75
R.pcentral = 1.30401

MA = 0.93827


--------[ 2016-02-26 01:27:03 -0500 ]
# parameters from EPICS run 12753
ebeam = 2.30049
L.theta = 16.6288
L.pcentral = 2.18398
R.theta = -48.75
R.pcentral = 1.30402

MA = 0.93827


--------[ 2016-02-26 01:37:33 -0500 ]
# parameters from EPICS run 12754
ebeam = 2.30047
L.theta = 16.6288
L.pcentral = 2.18398
R.theta = -48.75
R.pcentral = 1.30402

MA = 0.93827


--------[ 2016-02-26 01:44:59 -0500 ]
# parameters from EPICS run 12755
ebeam = 2.30048
L.theta = 16.6288
L.pcentral = 2.18398
R.theta = -48.75
R.pcentral = 1.30402

MA = 0.93827


--------[ 2016-02-26 01:51:37 -0500 ]
# parameters from EPICS run 12756
ebeam = 2.30051
L.theta = 16.6288
L.pcentral = 2.18398
R.theta = -48.75
R.pcentral = 1.30402

MA = 0.93827


--------[ 2016-02-26 01:59:53 -0500 ]
# parameters from EPICS run 12757
ebeam = 2.30014
L.theta = 16.6288
L.pcentral = 2.18398
R.theta = -48.75
R.pcentral = 1.28005

MA = 0.93827


--------[ 2016-02-26 02:12:39 -0500 ]
# parameters from EPICS run 12758
ebeam = 2.30052
L.theta = 16.6288
L.pcentral = 2.18398
R.theta = -48.75
R.pcentral = 1.27637

MA = 0.93827


--------[ 2016-02-26 02:28:11 -0500 ]
# parameters from EPICS run 12759
ebeam = 2.30054
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.2793

MA = 0.93827


--------[ 2016-02-26 02:36:25 -0500 ]
# parameters from EPICS run 12760
ebeam = 2.30049
L.theta = 16.6288
L.pcentral = 2.14194
R.theta = -48.75
R.pcentral = 1.27914

MA = 0.93827


--------[ 2016-02-26 02:41:57 -0500 ]
# parameters from EPICS run 22007
ebeam = 2.30049
L.theta = 16.6288
L.pcentral = 2.14194
R.theta = -48.75
R.pcentral = 1.27903

MA = 0.93827


--------[ 2016-02-26 02:43:59 -0500 ]
# parameters from EPICS run 12761
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14193
R.theta = -48.75
R.pcentral = 1.27902

MA = 0.93827


--------[ 2016-02-26 02:58:35 -0500 ]
# parameters from EPICS run 12762
ebeam = 2.30014
L.theta = 16.6288
L.pcentral = 2.14194
R.theta = -48.75
R.pcentral = 1.27896

MA = 0.93827


--------[ 2016-02-26 03:12:35 -0500 ]
# parameters from EPICS run 12763
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.09995
R.theta = -48.75
R.pcentral = 1.26865

MA = 0.93827


--------[ 2016-02-26 03:18:13 -0500 ]
# parameters from EPICS run 12764
ebeam = 2.30036
L.theta = 16.6288
L.pcentral = 2.09994
