   1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7
     1742    1742    1742    1742    1742    1742    1742    1742
     1742    1742    1742    1742    1742    1742    1742    1742
   1740.9  1740.9  1740.9  1740.9  1740.9  1740.9  1740.9  1740.9
   1740.9  1740.9  1740.9  1740.9  1740.9  1740.9  1740.9  1740.9
   1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5
   1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5
L.vdc.u2.tdc.offsets =
   1728.2  1728.2  1728.2  1728.2  1728.2  1728.2  1728.2  1728.2
   1728.2  1728.2  1728.2  1728.2  1728.2  1728.2  1728.2  1728.2
   1730.7  1730.7  1730.7  1730.7  1730.7  1730.7  1730.7  1730.7
   1730.7  1730.7  1730.7  1730.7  1730.7  1730.7  1730.7  1730.7
   1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7
   1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7
   1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7
   1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7
   1741.4  1741.4  1741.4  1741.4  1741.4  1741.4  1741.4  1741.4
   1741.4  1741.4  1741.4  1741.4  1741.4  1741.4  1741.4  1741.4
   1734.5  1734.5  1734.5  1734.5  1734.5  1734.5  1734.5  1734.5
   1734.5  1734.5  1734.5  1734.5  1734.5  1734.5  1734.5  1734.5
   1747.5  1747.5  1747.5  1747.5  1747.5  1747.5  1747.5  1747.5
   1747.5  1747.5  1747.5  1747.5  1747.5  1747.5  1747.5  1747.5
   1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9
   1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9
   1740.2  1740.2  1740.2  1740.2  1740.2  1740.2  1740.2  1740.2
   1740.2  1740.2  1740.2  1740.2  1740.2  1740.2  1740.2  1740.2
   1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6
   1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6
   1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5
   1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5
   1739.7  1739.7  1739.7  1739.7  1739.7  1739.7  1739.7  1739.7
   1739.7  1739.7  1739.7  1739.7  1739.7  1739.7  1739.7  1739.7
   1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9
   1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9
   1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3
   1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1
   1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1
   1737.9  1737.9  1737.9  1737.9  1737.9  1737.9  1737.9  1737.9
   1737.9  1737.9  1737.9  1737.9  1737.9  1737.9  1737.9  1737.9
   1731.2  1731.2  1731.2  1731.2  1731.2  1731.2  1731.2  1731.2
   1731.2  1731.2  1731.2  1731.2  1731.2  1731.2  1731.2  1731.2
   1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1
   1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1
   1729.9  1729.9  1729.9  1729.9  1729.9  1729.9  1729.9  1729.9
   1729.9  1729.9  1729.9  1729.9  1729.9  1729.9  1729.9  1729.9
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1734.1  1734.1  1734.1  1734.1  1734.1  1734.1  1734.1  1734.1
   1734.1  1734.1  1734.1  1734.1  1734.1  1734.1  1734.1  1734.1
L.vdc.v2.tdc.offsets =
   1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9
   1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9
   1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4
   1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4
   1750.6  1750.6  1750.6  1750.6  1750.6  1750.6  1750.6  1750.6
   1750.6  1750.6  1750.6  1750.6  1750.6  1750.6  1750.6  1750.6
   1743.9  1743.9  1743.9  1743.9  1743.9  1743.9  1743.9  1743.9
   1743.9  1743.9  1743.9  1743.9  1743.9  1743.9  1743.9  1743.9
   1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5
   1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5
   1749.4  1749.4  1749.4  1749.4  1749.4  1749.4  1749.4  1749.4
   1749.4  1749.4  1749.4  1749.4  1749.4  1749.4  1749.4  1749.4
   1749.7  1749.7  1749.7  1749.7  1749.7  1749.7  1749.7  1749.7
   1749.7  1749.7  1749.7  1749.7  1749.7  1749.7  1749.7  1749.7
   1748.9  1748.9  1748.9  1748.9  1748.9  1748.9  1748.9  1748.9
   1748.9  1748.9  1748.9  1748.9  1748.9  1748.9  1748.9  1748.9
   1749.1  1749.1  1749.1  1749.1  1749.1  1749.1  1749.1  1749.1
   1749.1  1749.1  1749.1  1749.1  1749.1  1749.1  1749.1  1749.1
   1741.5  1741.5  1741.5  1741.5  1741.5  1741.5  1741.5  1741.5
   1741.5  1741.5  1741.5  1741.5  1741.5  1741.5  1741.5  1741.5
   1748.1  1748.1  1748.1  1748.1  1748.1  1748.1  1748.1  1748.1
   1748.1  1748.1  1748.1  1748.1  1748.1  1748.1  1748.1  1748.1
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
     1748    1748    1748    1748    1748    1748    1748    1748
     1748    1748    1748    1748    1748    1748    1748    1748
   1739.7  1739.7  1739.7  1739.7  1739.7  1739.7  1739.7  1739.7
   1739.7  1739.7  1739.7  1739.7  1739.7  1739.7  1739.7  1739.7
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1739.6  1739.6  1739.6  1739.6  1739.6  1739.6  1739.6  1739.6
   1739.6  1739.6  1739.6  1739.6  1739.6  1739.6  1739.6  1739.6
   1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4
   1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4
   1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8
   1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8
   1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9
   1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9  1739.9
   1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4
   1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4
   1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2
   1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2
   1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8
   1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8
     1737    1737    1737    1737    1737    1737    1737    1737
     1737    1737    1737    1737    1737    1737    1737    1737

