--------[ 2014-03-23 07:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
L.theta = -0.179
L.pcentral = 0.999999
R.theta = -0.197
R.pcentral = 0.00433843

MA = 0.93827


--------[ 2014-11-14 10:49:32 -0500 ]
# parameters from EPICS run 10166
ebeam = 7.29685
L.theta = -0.179
L.pcentral = 1
R.theta = -0.197
R.pcentral = 0.00432889

MA = 0.93827


--------[ 2014-11-14 15:05:52 -0500 ]
# parameters from EPICS run 10167
ebeam = 7.29685
L.theta = -0.179
L.pcentral = 1
R.theta = -0.197
R.pcentral = 0.00436405

MA = 0.93827


--------[ 2014-11-14 16:28:45 -0500 ]
# parameters from EPICS run 10167
ebeam = 7.29685
L.theta = -0.179
L.pcentral = 1
R.theta = -0.197
R.pcentral = 0.00438285

MA = 0.93827


--------[ 2014-11-14 16:29:23 -0500 ]
# parameters from EPICS run 10167
ebeam = 7.29685
L.theta = -0.179
L.pcentral = 1
R.theta = -0.197
R.pcentral = 0.00433189

MA = 0.93827


--------[ 2014-11-14 18:36:48 -0500 ]
# parameters from EPICS run 10168
ebeam = 7.29595
L.theta = -0.179
L.pcentral = 0.999998
R.theta = -0.197
R.pcentral = 0.00436596

MA = 0.93827


--------[ 2014-11-15 01:50:29 -0500 ]
# parameters from EPICS run 10169
ebeam = 7.29685
L.theta = -0.179
L.pcentral = 0.999998
R.theta = -0.197
R.pcentral = 0.00433761

MA = 0.93827


--------[ 2014-11-15 22:09:02 -0500 ]
# parameters from EPICS run 10170
ebeam = 7.29875
L.theta = 22.8325
L.pcentral = 1
R.theta = -67.594
R.pcentral = 0.00437958

MA = 0.93827


--------[ 2014-11-15 22:11:36 -0500 ]
# parameters from EPICS run 10171
ebeam = 7.29843
L.theta = 22.8325
L.pcentral = 1
R.theta = -67.594
R.pcentral = 0.00439076

MA = 0.93827


--------[ 2014-11-17 00:10:41 -0500 ]
# parameters from EPICS run 10172
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00432671

MA = 0.93827


--------[ 2014-11-17 01:29:10 -0500 ]
# parameters from EPICS run 10173
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.71029
R.theta = -67.594
R.pcentral = 0.00438258

MA = 0.93827


--------[ 2014-11-17 03:22:46 -0500 ]
# parameters from EPICS run 10174
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00432017

MA = 0.93827


--------[ 2014-11-17 04:32:06 -0500 ]
# parameters from EPICS run 10175
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00437113

MA = 0.93827


--------[ 2014-11-17 05:18:39 -0500 ]
# parameters from EPICS run 10176
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00433843

MA = 0.93827


--------[ 2014-11-17 07:15:37 -0500 ]
# parameters from EPICS run 10177
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00439621

MA = 0.93827


--------[ 2014-11-17 07:28:41 -0500 ]
# parameters from EPICS run 10178
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00432971

MA = 0.93827


--------[ 2014-11-17 08:53:38 -0500 ]
# parameters from EPICS run 10179
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00439157

MA = 0.93827


--------[ 2014-11-17 09:09:38 -0500 ]
# parameters from EPICS run 10180
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00432344

MA = 0.93827


--------[ 2014-11-17 09:26:14 -0500 ]
# parameters from EPICS run 10181
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00434006

MA = 0.93827


--------[ 2014-11-17 09:41:24 -0500 ]
# parameters from EPICS run 10182
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00435206

MA = 0.93827


--------[ 2014-11-17 11:19:35 -0500 ]
# parameters from EPICS run 10183
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 2.7103
R.theta = -67.594
R.pcentral = 0.00436841

MA = 0.93827


--------[ 2014-11-17 13:16:04 -0500 ]
# parameters from EPICS run 10184
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 0
R.theta = -67.594
R.pcentral = 0.00437168

MA = 0.93827


--------[ 2014-11-17 19:27:50 -0500 ]
# parameters from EPICS run 10185
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19805
R.theta = -67.594
R.pcentral = 0.00434334

MA = 0.93827


--------[ 2014-11-17 19:39:12 -0500 ]
# parameters from EPICS run 10186
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19805
R.theta = -67.594
R.pcentral = 0.00433162

MA = 0.93827


--------[ 2014-11-17 19:41:22 -0500 ]
# parameters from EPICS run 10187
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19805
R.theta = -67.594
R.pcentral = 0.00437086

MA = 0.93827


--------[ 2014-11-17 19:43:20 -0500 ]
# parameters from EPICS run 10188
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19805
R.theta = -67.594
R.pcentral = 0.00432208

MA = 0.93827


--------[ 2014-11-17 20:02:30 -0500 ]
# parameters from EPICS run 10189
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19805
R.theta = -67.594
R.pcentral = 0.00436977

MA = 0.93827


--------[ 2014-11-17 22:59:20 -0500 ]
# parameters from EPICS run 10190
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19805
R.theta = -67.594
R.pcentral = 0.00434552

MA = 0.93827


--------[ 2014-11-17 23:07:58 -0500 ]
# parameters from EPICS run 10191
ebeam = 7.2986
L.theta = 22.8325
L.pcentral = 1.19805
R.theta = -67.594
R.pcentral = 0.00432208

MA = 0.93827


--------[ 2014-11-18 11:31:04 -0500 ]
# parameters from EPICS run 10192
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00433053

MA = 0.93827


--------[ 2014-11-18 12:14:04 -0500 ]
# parameters from EPICS run 10193
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00437958

MA = 0.93827


--------[ 2014-11-18 12:24:21 -0500 ]
# parameters from EPICS run 10194
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00434224

MA = 0.93827


--------[ 2014-11-18 12:38:29 -0500 ]
# parameters from EPICS run 10195
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19803
R.theta = -67.594
R.pcentral = 0.00439348

MA = 0.93827


--------[ 2014-11-18 12:45:43 -0500 ]
# parameters from EPICS run 10196
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19803
R.theta = -67.594
R.pcentral = 0.00434497

MA = 0.93827


--------[ 2014-11-18 12:55:01 -0500 ]
# parameters from EPICS run 10197
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19803
R.theta = -67.594
R.pcentral = 0.00439375

MA = 0.93827


--------[ 2014-11-18 12:59:17 -0500 ]
# parameters from EPICS run 10198
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19803
R.theta = -67.594
R.pcentral = 0.00433489

MA = 0.93827


--------[ 2014-11-18 13:06:09 -0500 ]
# parameters from EPICS run 10199
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19803
R.theta = -67.594
R.pcentral = 0.00432835

MA = 0.93827


--------[ 2014-11-18 13:24:28 -0500 ]
# parameters from EPICS run 10200
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19803
R.theta = -67.594
R.pcentral = 0.00438967

MA = 0.93827


--------[ 2014-11-18 16:29:34 -0500 ]
# parameters from EPICS run 10201
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00433979

MA = 0.93827


--------[ 2014-11-18 16:33:34 -0500 ]
# parameters from EPICS run 10202
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00433543

MA = 0.93827


--------[ 2014-11-18 16:36:32 -0500 ]
# parameters from EPICS run 10203
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00438585

MA = 0.93827


--------[ 2014-11-18 16:39:18 -0500 ]
# parameters from EPICS run 10204
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00433053

MA = 0.93827


--------[ 2014-11-18 16:49:42 -0500 ]
# parameters from EPICS run 10205
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00437413

MA = 0.93827


--------[ 2014-11-18 18:08:03 -0500 ]
# parameters from EPICS run 10206
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00432317

MA = 0.93827


--------[ 2014-11-18 23:19:25 -0500 ]
# parameters from EPICS run 10207
ebeam = 7.29855
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00437113

MA = 0.93827


--------[ 2014-11-18 23:29:58 -0500 ]
# parameters from EPICS run 10208
ebeam = 7.29838
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.0043695

MA = 0.93827


--------[ 2014-11-18 23:37:08 -0500 ]
# parameters from EPICS run 10209
ebeam = 7.29844
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00439348

MA = 0.93827


--------[ 2014-11-18 23:50:45 -0500 ]
# parameters from EPICS run 10210
ebeam = 7.29887
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.0043556

MA = 0.93827


--------[ 2014-11-19 09:42:45 -0500 ]
# parameters from EPICS run 10211
ebeam = 7.29685
L.theta = 22.8325
L.pcentral = 1.19804
R.theta = -67.594
R.pcentral = 0.00432317

MA = 0.93827


--------[ 2014-11-20 11:26:06 -0500 ]
# parameters from EPICS run 10212
ebeam = 7.29445
L.theta = 22.8325
L.pcentral = 0.00213067
R.theta = -67.594
R.pcentral = 0.00432235

MA = 0.93827


--------[ 2014-11-20 15:02:09 -0500 ]
# parameters from EPICS run 10214
ebeam = 7.29445
L.theta = 22.8325
L.pcentral = 0.00212983
R.theta = -67.594
R.pcentral = 0.00436432

MA = 0.93827


--------[ 2014-11-20 16:07:33 -0500 ]
# parameters from EPICS run 10215
ebeam = 7.29445
L.theta = 22.8325
L.pcentral = 0.00213401
R.theta = -67.594
R.pcentral = 0.00438558

MA = 0.93827


--------[ 2014-11-20 16:08:43 -0500 ]
# parameters from EPICS run 10216
ebeam = 7.29445
L.theta = 22.8325
L.pcentral = 0.00210088
R.theta = -67.594
R.pcentral = 0.00434197

MA = 0.93827


--------[ 2014-11-20 16:35:31 -0500 ]
# parameters from EPICS run 10217
ebeam = 7.29445
L.theta = 22.8325
L.pcentral = 0.00198007
R.theta = -67.594
R.pcentral = 0.00435287

MA = 0.93827


--------[ 2014-11-20 16:37:01 -0500 ]
# parameters from EPICS run 10218
ebeam = 7.29445
L.theta = 22.8325
L.pcentral = 0.00197478
R.theta = -67.594
R.pcentral = 0.00433489

MA = 0.93827


--------[ 2014-11-21 00:32:54 -0500 ]
# parameters from EPICS run 10219
ebeam = 7.29445
L.theta = -0.179
L.pcentral = 2.71004
R.theta = -67.594
R.pcentral = 0.00439185

MA = 0.93827


--------[ 2014-11-21 08:30:07 -0500 ]
# parameters from EPICS run 10220
ebeam = 7.29445
L.theta = -0.179
L.pcentral = 2.71004
R.theta = -67.594
R.pcentral = 0.00438067

MA = 0.93827


--------[ 2014-11-21 08:53:01 -0500 ]
# parameters from EPICS run 10221
ebeam = 7.29445
L.theta = -0.179
L.pcentral = 2.71003
R.theta = -67.594
R.pcentral = 0.00435587

MA = 0.93827


--------[ 2014-11-24 11:38:08 -0500 ]
# parameters from EPICS run 10228
ebeam = 7.29445
L.theta = -0.179
L.pcentral = 0.00303009
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-24 11:53:45 -0500 ]
# parameters from EPICS run 10229
ebeam = 7.29445
L.theta = -0.179
L.pcentral = 0.00305125
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-24 15:27:24 -0500 ]
# parameters from EPICS run 10230
ebeam = 7.29445
L.theta = -0.179
L.pcentral = 0.00306099
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-24 16:23:03 -0500 ]
# parameters from EPICS run 10231
ebeam = 7.29445
L.theta = -0.179
L.pcentral = 0.00301172
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-24 17:06:23 -0500 ]
# parameters from EPICS run 10232
ebeam = 7.29445
L.theta = -0.179
L.pcentral = 0.00300198
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-24 17:08:51 -0500 ]
# parameters from EPICS run 10233
ebeam = 7.29445
L.theta = -0.179
L.pcentral = 0.00306628
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 15:18:55 -0500 ]
# parameters from EPICS run 10234
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00298054
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 15:20:53 -0500 ]
# parameters from EPICS run 10235
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00300866
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 16:28:25 -0500 ]
# parameters from EPICS run 10236
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0029978
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 16:39:51 -0500 ]
# parameters from EPICS run 10237
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00301951
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 16:44:47 -0500 ]
# parameters from EPICS run 10238
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00301784
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 17:04:38 -0500 ]
# parameters from EPICS run 10239
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00302731
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 17:53:12 -0500 ]
# parameters from EPICS run 10240
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00300281
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 18:00:36 -0500 ]
# parameters from EPICS run 10241
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00304123
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 18:05:46 -0500 ]
# parameters from EPICS run 10242
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00302285
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 19:04:49 -0500 ]
# parameters from EPICS run 10243
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00299084
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 19:13:23 -0500 ]
# parameters from EPICS run 10244
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00302842
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-25 21:09:36 -0500 ]
# parameters from EPICS run 10245
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00302063
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-26 13:02:51 -0500 ]
# parameters from EPICS run 10247
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00304596
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-26 15:07:55 -0500 ]
# parameters from EPICS run 10248
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00304123
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-26 15:09:41 -0500 ]
# parameters from EPICS run 10249
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00304095
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-26 15:11:45 -0500 ]
# parameters from EPICS run 10250
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0030223
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-26 15:49:17 -0500 ]
# parameters from EPICS run 10251
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00297887
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-26 16:18:26 -0500 ]
# parameters from EPICS run 10252
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00303928
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-27 10:27:12 -0500 ]
# parameters from EPICS run 10253
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00301729
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-27 10:39:17 -0500 ]
# parameters from EPICS run 10254
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00297915
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-27 10:51:38 -0500 ]
# parameters from EPICS run 10255
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0030042
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-28 14:02:12 -0500 ]
# parameters from EPICS run 10256
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00300866
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-28 14:12:55 -0500 ]
# parameters from EPICS run 10257
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00298054
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-28 14:23:39 -0500 ]
# parameters from EPICS run 10258
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00301757
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-29 15:33:52 -0500 ]
# parameters from EPICS run 10259
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00298472
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-29 15:44:38 -0500 ]
# parameters from EPICS run 10260
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0030326
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-29 15:55:22 -0500 ]
# parameters from EPICS run 10261
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00302369
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-29 17:22:17 -0500 ]
# parameters from EPICS run 10262
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00299502
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-30 12:57:33 -0500 ]
# parameters from EPICS run 10263
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00301868
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-30 13:08:17 -0500 ]
# parameters from EPICS run 10264
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00305403
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-11-30 13:19:01 -0500 ]
# parameters from EPICS run 10265
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00304429
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 09:48:06 -0500 ]
# parameters from EPICS run 10266
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00302703
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 10:16:14 -0500 ]
# parameters from EPICS run 10267
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00299585
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 11:34:57 -0500 ]
# parameters from EPICS run 10268
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0029836
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 11:54:40 -0500 ]
# parameters from EPICS run 10270
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00297358
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 12:00:48 -0500 ]
# parameters from EPICS run 10271
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00301784
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 12:12:32 -0500 ]
# parameters from EPICS run 10272
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00301617
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 12:17:58 -0500 ]
# parameters from EPICS run 10273
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00305236
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 16:08:55 -0500 ]
# parameters from EPICS run 10274
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00297553
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 17:04:20 -0500 ]
# parameters from EPICS run 10275
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00295243
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 17:06:50 -0500 ]
# parameters from EPICS run 10276
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0029811
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 17:23:36 -0500 ]
# parameters from EPICS run 10277
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00279292
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 17:25:16 -0500 ]
# parameters from EPICS run 10278
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00287699
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 17:26:34 -0500 ]
# parameters from EPICS run 10279
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00294268
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 18:04:34 -0500 ]
# parameters from EPICS run 10280
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0868803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 18:09:04 -0500 ]
# parameters from EPICS run 10281
ebeam = 0
L.theta = -0.179
L.pcentral = 0.464508
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 18:11:10 -0500 ]
# parameters from EPICS run 10282
ebeam = 0
L.theta = -0.179
L.pcentral = 0.469455
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 18:14:12 -0500 ]
# parameters from EPICS run 10283
ebeam = 0
L.theta = -0.179
L.pcentral = 0.509973
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 18:20:36 -0500 ]
# parameters from EPICS run 10284
ebeam = 0
L.theta = -0.179
L.pcentral = 0.230242
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 18:22:20 -0500 ]
# parameters from EPICS run 10285
ebeam = 0
L.theta = -0.179
L.pcentral = 0.144281
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 18:25:40 -0500 ]
# parameters from EPICS run 10286
ebeam = 0
L.theta = -0.179
L.pcentral = 0.022242
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-01 18:28:28 -0500 ]
# parameters from EPICS run 10287
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00454778
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-02 10:59:13 -0500 ]
# parameters from EPICS run 10288
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00328926
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-02 16:03:51 -0500 ]
# parameters from EPICS run 10289
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00211647
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-02 17:34:16 -0500 ]
# parameters from EPICS run 10290
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0020839
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-02 18:03:32 -0500 ]
# parameters from EPICS run 10291
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0020981
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-02 18:44:10 -0500 ]
# parameters from EPICS run 10292
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00204437
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 00:35:31 -0500 ]
# parameters from EPICS run 10293
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00208863
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 00:38:07 -0500 ]
# parameters from EPICS run 10295
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00211174
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 00:44:43 -0500 ]
# parameters from EPICS run 10296
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00207833
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 04:23:30 -0500 ]
# parameters from EPICS run 10297
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00213401
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 07:51:33 -0500 ]
# parameters from EPICS run 10298
ebeam = 0
L.theta = -0.179
L.pcentral = 0.0021315
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 09:25:36 -0500 ]
# parameters from EPICS run 10299
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00210088
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 14:36:20 -0500 ]
# parameters from EPICS run 10300
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00207082
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 14:40:02 -0500 ]
# parameters from EPICS run 10301
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00214069
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 14:43:56 -0500 ]
# parameters from EPICS run 10302
