#--------[ 2014-03-23 07:40:57 -0400 ]

#--------[ 2014-12-19 17:47:54 -0500 ]
# parameters from EPICS run 10726

#--------[ 2014-12-19 18:23:05 -0500 ]
# parameters from EPICS run 10727

#--------[ 2014-12-19 18:53:19 -0500 ]
# parameters from EPICS run 10728

#--------[ 2014-12-19 19:30:49 -0500 ]
# parameters from EPICS run 10729

#--------[ 2014-12-19 20:05:21 -0500 ]
# parameters from EPICS run 10730

#--------[ 2014-12-19 20:54:58 -0500 ]
# parameters from EPICS run 10731

#--------[ 2014-12-19 21:28:46 -0500 ]
# parameters from EPICS run 10732

#--------[ 2014-12-19 22:00:50 -0500 ]
# parameters from EPICS run 10733

#--------[ 2014-12-19 23:31:07 -0500 ]
# parameters from EPICS run 10734

#--------[ 2014-12-20 00:32:44 -0500 ]
# parameters from EPICS run 10735

#--------[ 2014-12-20 01:34:10 -0500 ]
# parameters from EPICS run 10736

#--------[ 2014-12-20 02:09:14 -0500 ]
# parameters from EPICS run 10737

#--------[ 2014-12-20 03:11:52 -0500 ]
# parameters from EPICS run 10738

#--------[ 2014-12-20 04:11:13 -0500 ]
# parameters from EPICS run 10739

#--------[ 2014-12-20 05:11:21 -0500 ]
# parameters from EPICS run 10740

#--------[ 2014-12-20 06:08:56 -0500 ]
# parameters from EPICS run 10741

#--------[ 2014-12-20 06:49:14 -0500 ]
# parameters from EPICS run 10742

#--------[ 2014-12-20 07:51:36 -0500 ]
# parameters from EPICS run 10743

#--------[ 2014-12-20 08:15:12 -0500 ]
# parameters from EPICS run 10744

#--------[ 2014-12-20 09:04:07 -0500 ]
# parameters from EPICS run 10745

#--------[ 2014-12-20 10:00:47 -0500 ]
# parameters from EPICS run 10746

#--------[ 2014-12-20 11:00:42 -0500 ]
# parameters from EPICS run 10747

#--------[ 2014-12-20 11:55:02 -0500 ]
# parameters from EPICS run 10748

#--------[ 2014-12-20 13:00:58 -0500 ]
# parameters from EPICS run 10749

#--------[ 2014-12-20 14:00:45 -0500 ]
# parameters from EPICS run 10750

#--------[ 2014-12-20 15:04:12 -0500 ]
# parameters from EPICS run 10751

#--------[ 2014-12-20 15:56:06 -0500 ]
# parameters from EPICS run 10752

#--------[ 2014-12-20 16:34:48 -0500 ]
# parameters from EPICS run 10753

#--------[ 2014-12-20 20:03:47 -0500 ]
# parameters from EPICS run 10754

#--------[ 2014-12-20 20:06:44 -0500 ]
# parameters from EPICS run 10755

#--------[ 2014-12-20 20:11:33 -0500 ]
# parameters from EPICS run 10756

#--------[ 2014-12-20 20:22:29 -0500 ]
# parameters from EPICS run 10757

#--------[ 2014-12-20 20:38:43 -0500 ]
# parameters from EPICS run 10758

#--------[ 2014-12-21 06:21:52 -0500 ]
# parameters from EPICS run 10759

#--------[ 2014-12-21 07:04:57 -0500 ]
# parameters from EPICS run 10760

#--------[ 2014-12-21 08:06:26 -0500 ]
# parameters from EPICS run 10761

#--------[ 2014-12-21 08:08:22 -0500 ]
# parameters from EPICS run 10762

#--------[ 2014-12-21 08:22:30 -0500 ]
# parameters from EPICS run 10763

#--------[ 2014-12-21 14:47:03 -0500 ]
# parameters from EPICS run 10764

#--------[ 2014-12-21 15:15:51 -0500 ]
# parameters from EPICS run 10765

#--------[ 2014-12-21 15:17:07 -0500 ]
# parameters from EPICS run 10766

#--------[ 2014-12-21 15:18:17 -0500 ]
# parameters from EPICS run 10767

#--------[ 2014-12-21 15:19:47 -0500 ]
# parameters from EPICS run 10768

#--------[ 2014-12-21 15:21:19 -0500 ]
# parameters from EPICS run 10769

#--------[ 2014-12-21 15:22:21 -0500 ]
# parameters from EPICS run 10770

#--------[ 2014-12-21 15:23:37 -0500 ]
# parameters from EPICS run 10771

#--------[ 2014-12-21 15:25:25 -0500 ]
# parameters from EPICS run 10772

#--------[ 2015-01-14 14:11:52 -0500 ]
# parameters from EPICS run 10773

#--------[ 2015-01-14 14:13:13 -0500 ]
# parameters from EPICS run 10774

#--------[ 2015-01-15 12:16:27 -0500 ]
# parameters from EPICS run 10775

#--------[ 2015-01-15 12:18:13 -0500 ]
# parameters from EPICS run 10776

#--------[ 2015-01-18 21:05:41 -0500 ]
# parameters from EPICS run 10777

#--------[ 2015-02-16 11:28:22 -0500 ]
# parameters from EPICS run 10813

#--------[ 2015-02-19 13:20:28 -0500 ]
# parameters from EPICS run 10814

#--------[ 2015-02-19 13:40:35 -0500 ]
# parameters from EPICS run 10815

#--------[ 2015-02-19 13:47:17 -0500 ]
# parameters from EPICS run 10816

#--------[ 2015-02-19 13:48:35 -0500 ]
# parameters from EPICS run 10817

#--------[ 2015-02-19 13:56:20 -0500 ]
# parameters from EPICS run 10818

#--------[ 2015-02-19 13:58:21 -0500 ]
# parameters from EPICS run 10819

#--------[ 2015-02-19 14:02:22 -0500 ]
# parameters from EPICS run 10820

#--------[ 2015-02-19 14:07:14 -0500 ]
# parameters from EPICS run 10821

#--------[ 2015-02-19 14:10:34 -0500 ]
# parameters from EPICS run 10822

#--------[ 2015-02-20 10:00:14 -0500 ]
# parameters from EPICS run 10823

#--------[ 2015-02-20 10:02:58 -0500 ]
# parameters from EPICS run 10824

#--------[ 2015-02-20 15:04:42 -0500 ]
# parameters from EPICS run 10825

#--------[ 2015-02-20 15:08:30 -0500 ]
# parameters from EPICS run 10826

#--------[ 2015-02-20 15:11:16 -0500 ]
# parameters from EPICS run 10827

#--------[ 2015-02-20 15:12:24 -0500 ]
# parameters from EPICS run 10828

#--------[ 2015-02-20 15:13:42 -0500 ]
# parameters from EPICS run 10829

#--------[ 2015-02-20 15:17:14 -0500 ]
# parameters from EPICS run 10830

#--------[ 2015-02-21 12:29:37 -0500 ]
# parameters from EPICS run 10831

#--------[ 2015-02-21 19:24:05 -0500 ]
# parameters from EPICS run 10832

#--------[ 2015-02-25 17:31:42 -0500 ]
# parameters from EPICS run 10833

#--------[ 2015-02-25 17:36:57 -0500 ]
# parameters from EPICS run 10834

#--------[ 2015-02-25 17:55:06 -0500 ]
# parameters from EPICS run 10835

#--------[ 2015-02-25 19:19:35 -0500 ]
# parameters from EPICS run 10836

#--------[ 2015-02-25 19:23:51 -0500 ]
# parameters from EPICS run 10837

#--------[ 2015-02-25 19:40:12 -0500 ]
# parameters from EPICS run 10838

#--------[ 2015-03-02 13:34:51 -0500 ]
# parameters from EPICS run 10839

#--------[ 2015-03-02 13:36:20 -0500 ]
# parameters from EPICS run 10840

#--------[ 2015-03-02 14:03:09 -0500 ]
# parameters from EPICS run 10841

#--------[ 2015-03-02 16:43:20 -0500 ]
# parameters from EPICS run 10842

#--------[ 2015-03-02 17:53:37 -0500 ]
# parameters from EPICS run 10844

#--------[ 2015-03-02 18:05:01 -0500 ]
# parameters from EPICS run 10845

#--------[ 2015-03-02 18:10:59 -0500 ]
# parameters from EPICS run 10846

#--------[ 2015-03-02 18:22:29 -0500 ]
# parameters from EPICS run 10847

#--------[ 2015-03-02 18:28:31 -0500 ]
# parameters from EPICS run 10848

#--------[ 2015-03-02 19:15:47 -0500 ]
# parameters from EPICS run 10849

#--------[ 2015-03-02 19:28:55 -0500 ]
# parameters from EPICS run 10850

#--------[ 2015-03-02 19:47:41 -0500 ]
# parameters from EPICS run 10851

#--------[ 2015-03-02 19:55:29 -0500 ]
# parameters from EPICS run 10852

#--------[ 2015-03-02 20:01:57 -0500 ]
# parameters from EPICS run 10853

#--------[ 2015-03-02 23:04:05 -0500 ]
# parameters from EPICS run 10854

#--------[ 2015-03-03 01:10:02 -0500 ]
# parameters from EPICS run 10855

#--------[ 2015-03-03 15:09:57 -0500 ]
# parameters from EPICS run 10856

#--------[ 2015-03-03 15:42:19 -0500 ]
# parameters from EPICS run 10857

#--------[ 2015-03-03 15:48:11 -0500 ]
# parameters from EPICS run 10858

#--------[ 2015-03-03 15:54:41 -0500 ]
# parameters from EPICS run 10859

#--------[ 2015-03-03 16:09:04 -0500 ]
# parameters from EPICS run 10860

#--------[ 2015-03-03 16:24:06 -0500 ]
# parameters from EPICS run 10861

#--------[ 2015-03-03 16:30:02 -0500 ]
# parameters from EPICS run 10862

#--------[ 2015-03-03 17:08:22 -0500 ]
# parameters from EPICS run 10863

#--------[ 2015-03-03 18:12:53 -0500 ]
# parameters from EPICS run 10864

#--------[ 2015-03-03 18:20:21 -0500 ]
# parameters from EPICS run 10865

#--------[ 2015-03-03 18:25:44 -0500 ]
# parameters from EPICS run 10866

#--------[ 2015-03-03 18:47:19 -0500 ]
# parameters from EPICS run 10867

#--------[ 2015-03-03 18:56:10 -0500 ]
# parameters from EPICS run 10868

#--------[ 2015-03-04 14:38:03 -0500 ]
# parameters from EPICS run 10869

#--------[ 2015-03-04 14:39:22 -0500 ]
# parameters from EPICS run 10870

#--------[ 2015-03-04 14:44:42 -0500 ]
# parameters from EPICS run 10871

#--------[ 2015-03-04 23:22:54 -0500 ]
# parameters from EPICS run 10872

#--------[ 2015-03-05 00:01:44 -0500 ]
# parameters from EPICS run 10873

#--------[ 2015-03-05 00:16:16 -0500 ]
# parameters from EPICS run 10874

#--------[ 2015-03-05 01:47:54 -0500 ]
# parameters from EPICS run 10875

#--------[ 2015-03-05 01:50:20 -0500 ]
# parameters from EPICS run 10876

#--------[ 2015-03-05 01:51:38 -0500 ]
# parameters from EPICS run 10877

#--------[ 2015-03-05 01:52:54 -0500 ]
# parameters from EPICS run 10878

#--------[ 2015-03-05 01:57:22 -0500 ]
# parameters from EPICS run 10879

#--------[ 2015-03-05 01:58:54 -0500 ]
# parameters from EPICS run 10880

#--------[ 2015-03-05 02:00:16 -0500 ]
# parameters from EPICS run 10881

#--------[ 2015-03-05 02:01:14 -0500 ]
# parameters from EPICS run 10882

#--------[ 2015-03-05 14:44:45 -0500 ]
# parameters from EPICS run 10883

#--------[ 2015-03-05 14:51:51 -0500 ]
# parameters from EPICS run 10884

#--------[ 2015-03-05 16:59:44 -0500 ]
# parameters from EPICS run 10885

#--------[ 2015-03-05 17:03:54 -0500 ]
# parameters from EPICS run 10886

#--------[ 2015-03-05 17:05:46 -0500 ]
# parameters from EPICS run 10887

#--------[ 2015-03-05 17:07:48 -0500 ]
# parameters from EPICS run 10888

#--------[ 2015-03-05 17:17:44 -0500 ]
# parameters from EPICS run 10889

#--------[ 2015-03-05 17:54:16 -0500 ]
# parameters from EPICS run 10890

#--------[ 2015-03-05 17:57:44 -0500 ]
# parameters from EPICS run 10891

#--------[ 2015-03-05 18:04:04 -0500 ]
# parameters from EPICS run 10892

#--------[ 2015-03-05 18:07:14 -0500 ]
# parameters from EPICS run 10893

#--------[ 2015-03-05 18:10:48 -0500 ]
# parameters from EPICS run 10894

#--------[ 2015-03-05 18:13:14 -0500 ]
# parameters from EPICS run 10895

#--------[ 2015-03-05 19:04:55 -0500 ]
# parameters from EPICS run 10896

#--------[ 2015-03-06 22:29:04 -0500 ]
# parameters from EPICS run 10897

#--------[ 2015-03-07 15:15:56 -0500 ]
# parameters from EPICS run 10898

#--------[ 2015-03-07 15:25:02 -0500 ]
# parameters from EPICS run 10899

#--------[ 2015-03-07 17:08:55 -0500 ]
# parameters from EPICS run 10900

#--------[ 2015-03-07 17:59:55 -0500 ]
# parameters from EPICS run 10901

#--------[ 2015-03-07 18:26:13 -0500 ]
# parameters from EPICS run 10902

#--------[ 2015-03-07 18:30:50 -0500 ]
# parameters from EPICS run 10903

#--------[ 2015-03-07 19:10:30 -0500 ]
# parameters from EPICS run 10904

#--------[ 2015-03-07 19:29:36 -0500 ]
# parameters from EPICS run 10905

#--------[ 2015-03-07 19:46:18 -0500 ]
# parameters from EPICS run 10906

#--------[ 2015-03-07 19:53:08 -0500 ]
# parameters from EPICS run 10907

#--------[ 2015-03-07 20:24:44 -0500 ]
# parameters from EPICS run 10908

#--------[ 2015-03-07 20:36:52 -0500 ]
# parameters from EPICS run 10909

#--------[ 2015-03-07 20:38:38 -0500 ]
# parameters from EPICS run 10910

#--------[ 2015-03-07 20:53:26 -0500 ]
# parameters from EPICS run 10911

#--------[ 2015-03-07 21:43:15 -0500 ]
# parameters from EPICS run 10912

#--------[ 2015-03-07 21:55:25 -0500 ]
# parameters from EPICS run 10913

#--------[ 2015-03-07 22:03:33 -0500 ]
# parameters from EPICS run 10914

#--------[ 2015-03-07 22:09:43 -0500 ]
# parameters from EPICS run 10915

#--------[ 2015-03-07 22:21:09 -0500 ]
# parameters from EPICS run 10916

#--------[ 2015-03-07 22:24:37 -0500 ]
# parameters from EPICS run 10917

#--------[ 2015-03-07 22:29:55 -0500 ]
# parameters from EPICS run 10918

#--------[ 2015-03-07 23:06:33 -0500 ]
# parameters from EPICS run 10919

#--------[ 2015-03-07 23:28:25 -0500 ]
# parameters from EPICS run 10920

#--------[ 2015-03-07 23:36:45 -0500 ]
# parameters from EPICS run 10921

#--------[ 2015-03-07 23:48:11 -0500 ]
# parameters from EPICS run 10922

#--------[ 2015-03-08 00:01:40 -0500 ]
# parameters from EPICS run 10923

#--------[ 2015-03-08 00:07:02 -0500 ]
# parameters from EPICS run 10924

#--------[ 2015-03-08 00:35:44 -0500 ]
# parameters from EPICS run 10925

#--------[ 2015-03-08 00:44:12 -0500 ]
# parameters from EPICS run 10926

#--------[ 2015-03-08 01:02:30 -0500 ]
# parameters from EPICS run 10927

#--------[ 2015-03-08 01:23:54 -0500 ]
# parameters from EPICS run 10928

#--------[ 2015-03-08 01:33:12 -0500 ]
# parameters from EPICS run 10929

#--------[ 2015-03-08 03:55:27 -0400 ]
# parameters from EPICS run 10930

#--------[ 2015-03-08 13:14:45 -0400 ]
# parameters from EPICS run 10931

#--------[ 2015-03-08 22:37:53 -0400 ]
# parameters from EPICS run 10932

#--------[ 2015-03-08 22:56:23 -0400 ]
# parameters from EPICS run 10933

#--------[ 2015-03-08 23:10:25 -0400 ]
# parameters from EPICS run 10934

#--------[ 2015-03-08 23:37:50 -0400 ]
# parameters from EPICS run 10935

#--------[ 2015-03-08 23:47:57 -0400 ]
# parameters from EPICS run 10936

#--------[ 2015-03-09 00:00:30 -0400 ]
# parameters from EPICS run 10937

#--------[ 2015-03-09 00:32:52 -0400 ]
# parameters from EPICS run 10938

#--------[ 2015-03-09 01:00:30 -0400 ]
# parameters from EPICS run 10939

#--------[ 2015-03-09 03:23:50 -0400 ]
# parameters from EPICS run 10940

#--------[ 2015-03-09 04:10:11 -0400 ]
# parameters from EPICS run 10941

#--------[ 2015-03-09 04:14:21 -0400 ]
# parameters from EPICS run 10942

#--------[ 2015-03-09 04:29:24 -0400 ]
# parameters from EPICS run 10943

#--------[ 2015-03-09 05:02:58 -0400 ]
# parameters from EPICS run 10944

#--------[ 2015-03-09 05:31:26 -0400 ]
# parameters from EPICS run 10945

#--------[ 2015-03-09 05:46:36 -0400 ]
# parameters from EPICS run 10946

#--------[ 2015-03-09 06:26:16 -0400 ]
# parameters from EPICS run 10947

#--------[ 2015-03-09 06:30:58 -0400 ]
# parameters from EPICS run 10948

#--------[ 2015-03-09 06:34:42 -0400 ]
# parameters from EPICS run 10949

#--------[ 2015-03-09 06:36:32 -0400 ]
# parameters from EPICS run 10950

#--------[ 2015-03-09 06:40:01 -0400 ]
# parameters from EPICS run 10951

#--------[ 2015-03-09 15:17:21 -0400 ]
# parameters from EPICS run 10952

#--------[ 2015-03-09 15:48:55 -0400 ]
# parameters from EPICS run 10953

#--------[ 2015-03-09 16:02:37 -0400 ]
# parameters from EPICS run 10954

#--------[ 2015-03-09 16:04:57 -0400 ]
# parameters from EPICS run 10955

#--------[ 2015-03-09 16:09:01 -0400 ]
# parameters from EPICS run 10956

#--------[ 2015-03-09 16:28:19 -0400 ]
# parameters from EPICS run 10957

#--------[ 2015-03-09 16:29:45 -0400 ]
# parameters from EPICS run 10958

#--------[ 2015-03-09 16:39:33 -0400 ]
# parameters from EPICS run 10959

#--------[ 2015-03-09 16:47:09 -0400 ]
# parameters from EPICS run 10960

#--------[ 2015-03-09 16:59:31 -0400 ]
# parameters from EPICS run 10961

#--------[ 2015-03-09 17:22:56 -0400 ]
# parameters from EPICS run 10962

#--------[ 2015-03-09 17:54:20 -0400 ]
# parameters from EPICS run 10963

#--------[ 2015-03-09 17:55:58 -0400 ]
# parameters from EPICS run 10964

#--------[ 2015-03-09 17:59:00 -0400 ]
# parameters from EPICS run 10965

#--------[ 2015-03-09 18:02:42 -0400 ]
# parameters from EPICS run 10966

#--------[ 2015-03-09 18:04:44 -0400 ]
# parameters from EPICS run 10967

#--------[ 2015-03-09 18:07:02 -0400 ]
# parameters from EPICS run 10968

#--------[ 2015-03-09 18:18:28 -0400 ]
# parameters from EPICS run 10969

#--------[ 2015-03-09 18:31:08 -0400 ]
# parameters from EPICS run 10970

#--------[ 2015-03-09 18:33:58 -0400 ]
# parameters from EPICS run 10971

#--------[ 2015-03-09 18:36:30 -0400 ]
# parameters from EPICS run 10972

#--------[ 2015-03-09 18:38:58 -0400 ]
# parameters from EPICS run 10973

#--------[ 2015-03-09 18:54:48 -0400 ]
# parameters from EPICS run 10974

#--------[ 2015-03-09 18:56:52 -0400 ]
# parameters from EPICS run 10975

#--------[ 2015-03-09 19:00:07 -0400 ]
# parameters from EPICS run 10976

#--------[ 2015-03-09 19:18:42 -0400 ]
# parameters from EPICS run 10977

#--------[ 2015-03-09 19:30:10 -0400 ]
# parameters from EPICS run 10978

#--------[ 2015-03-09 19:32:34 -0400 ]
# parameters from EPICS run 10979

#--------[ 2015-03-09 19:34:26 -0400 ]
# parameters from EPICS run 10980

#--------[ 2015-03-09 19:36:30 -0400 ]
# parameters from EPICS run 10981

#--------[ 2015-03-09 19:38:38 -0400 ]
# parameters from EPICS run 10982

#--------[ 2015-03-09 19:41:14 -0400 ]
# parameters from EPICS run 10983

#--------[ 2015-03-09 19:43:20 -0400 ]
# parameters from EPICS run 10984

#--------[ 2015-03-09 20:02:25 -0400 ]
# parameters from EPICS run 10985

#--------[ 2015-03-09 20:04:29 -0400 ]
# parameters from EPICS run 10986

#--------[ 2015-03-09 20:06:27 -0400 ]
# parameters from EPICS run 10987

#--------[ 2015-03-09 20:08:27 -0400 ]
# parameters from EPICS run 10988

#--------[ 2015-03-09 20:10:27 -0400 ]
# parameters from EPICS run 10989

#--------[ 2015-03-09 20:12:39 -0400 ]
# parameters from EPICS run 10990

#--------[ 2015-03-09 20:14:37 -0400 ]
# parameters from EPICS run 10991

#--------[ 2015-03-09 20:17:27 -0400 ]
# parameters from EPICS run 10992

#--------[ 2015-03-09 21:17:57 -0400 ]
# parameters from EPICS run 10993

#--------[ 2015-03-09 21:21:01 -0400 ]
# parameters from EPICS run 10994

#--------[ 2015-03-09 21:23:43 -0400 ]
# parameters from EPICS run 10995

#--------[ 2015-03-10 05:31:20 -0400 ]
# parameters from EPICS run 10996

#--------[ 2015-03-10 14:17:14 -0400 ]
# parameters from EPICS run 10997

#--------[ 2015-03-12 16:16:11 -0400 ]
# parameters from EPICS run 10998

#--------[ 2015-03-12 16:18:07 -0400 ]
# parameters from EPICS run 10999

#--------[ 2015-03-12 16:19:47 -0400 ]
# parameters from EPICS run 11000

#--------[ 2015-03-12 17:44:45 -0400 ]
# parameters from EPICS run 11001

#--------[ 2015-03-12 17:49:48 -0400 ]
# parameters from EPICS run 11002

#--------[ 2015-03-12 17:52:05 -0400 ]
# parameters from EPICS run 11003

#--------[ 2015-03-12 17:56:49 -0400 ]
# parameters from EPICS run 11004

#--------[ 2015-03-12 18:03:05 -0400 ]
# parameters from EPICS run 11005

#--------[ 2015-03-12 18:06:59 -0400 ]
# parameters from EPICS run 11006

#--------[ 2015-03-12 18:15:47 -0400 ]
# parameters from EPICS run 11007

#--------[ 2015-03-13 18:49:32 -0400 ]
# parameters from EPICS run 11008

#--------[ 2015-03-13 18:55:26 -0400 ]
# parameters from EPICS run 11009

#--------[ 2015-03-13 19:26:32 -0400 ]
# parameters from EPICS run 11010

#--------[ 2015-03-13 19:36:40 -0400 ]
# parameters from EPICS run 11011

#--------[ 2015-03-13 20:13:53 -0400 ]
# parameters from EPICS run 11012

#--------[ 2015-03-13 21:36:49 -0400 ]
# parameters from EPICS run 11013

#--------[ 2015-03-13 21:49:13 -0400 ]
# parameters from EPICS run 11014

#--------[ 2015-03-13 21:53:49 -0400 ]
# parameters from EPICS run 11015

#--------[ 2015-03-13 21:57:35 -0400 ]
# parameters from EPICS run 11016

#--------[ 2015-03-13 21:59:33 -0400 ]
# parameters from EPICS run 11017

#--------[ 2015-03-13 22:01:49 -0400 ]
# parameters from EPICS run 11018

#--------[ 2015-03-13 22:07:39 -0400 ]
# parameters from EPICS run 11019

#--------[ 2015-03-13 22:12:17 -0400 ]
# parameters from EPICS run 11020

#--------[ 2015-03-13 22:16:53 -0400 ]
# parameters from EPICS run 11021

#--------[ 2015-03-13 22:22:19 -0400 ]
# parameters from EPICS run 11022

#--------[ 2015-03-13 22:28:11 -0400 ]
# parameters from EPICS run 11023

#--------[ 2015-03-13 22:34:37 -0400 ]
# parameters from EPICS run 11024

#--------[ 2015-03-13 22:38:17 -0400 ]
# parameters from EPICS run 11025

#--------[ 2015-03-13 22:43:57 -0400 ]
# parameters from EPICS run 11026

#--------[ 2015-03-13 22:52:48 -0400 ]
# parameters from EPICS run 11027

#--------[ 2015-03-13 23:13:54 -0400 ]
# parameters from EPICS run 11028

#--------[ 2015-03-14 06:32:33 -0400 ]
# parameters from EPICS run 11029

#--------[ 2015-03-14 07:07:11 -0400 ]
# parameters from EPICS run 11030

#--------[ 2015-03-14 07:13:04 -0400 ]
# parameters from EPICS run 11031

#--------[ 2015-03-14 17:20:24 -0400 ]
# parameters from EPICS run 11032

#--------[ 2015-03-14 18:28:29 -0400 ]
# parameters from EPICS run 11033

#--------[ 2015-03-14 19:34:30 -0400 ]
# parameters from EPICS run 11034

#--------[ 2015-03-14 19:38:38 -0400 ]
# parameters from EPICS run 11035

#--------[ 2015-03-14 19:41:14 -0400 ]
# parameters from EPICS run 11036

#--------[ 2015-03-14 19:48:48 -0400 ]
# parameters from EPICS run 11037

#--------[ 2015-03-14 20:12:14 -0400 ]
# parameters from EPICS run 11039

#--------[ 2015-03-14 20:18:40 -0400 ]
# parameters from EPICS run 11040

#--------[ 2015-03-14 20:26:24 -0400 ]
# parameters from EPICS run 11041

#--------[ 2015-03-14 20:32:46 -0400 ]
# parameters from EPICS run 11042

#--------[ 2015-03-14 20:36:06 -0400 ]
# parameters from EPICS run 11043

#--------[ 2015-03-14 20:40:36 -0400 ]
# parameters from EPICS run 11044

#--------[ 2015-03-14 20:44:54 -0400 ]
# parameters from EPICS run 11045

#--------[ 2015-03-14 20:47:34 -0400 ]
# parameters from EPICS run 11046

#--------[ 2015-03-14 20:52:56 -0400 ]
# parameters from EPICS run 11047

#--------[ 2015-03-14 20:56:54 -0400 ]
# parameters from EPICS run 11048

#--------[ 2015-03-14 21:00:06 -0400 ]
# parameters from EPICS run 11049

#--------[ 2015-03-14 21:19:32 -0400 ]
# parameters from EPICS run 11050

#--------[ 2015-03-14 21:25:28 -0400 ]
# parameters from EPICS run 11051

#--------[ 2015-03-14 21:30:40 -0400 ]
# parameters from EPICS run 11052

#--------[ 2015-03-14 21:53:43 -0400 ]
# parameters from EPICS run 11053

#--------[ 2015-03-14 22:00:25 -0400 ]
# parameters from EPICS run 11054

#--------[ 2015-03-14 22:14:29 -0400 ]
# parameters from EPICS run 11055

#--------[ 2015-03-14 22:22:33 -0400 ]
# parameters from EPICS run 11056

#--------[ 2015-03-14 23:08:10 -0400 ]
# parameters from EPICS run 11057

#--------[ 2015-03-14 23:30:22 -0400 ]
# parameters from EPICS run 11058

#--------[ 2015-03-15 00:43:26 -0400 ]
# parameters from EPICS run 11059

#--------[ 2015-03-15 09:50:22 -0400 ]
# parameters from EPICS run ANALYZER_BIN=/adaqfs/apps/analyzer/bin
#--------[ 2015-03-15 10:06:38 -0400 ]
# parameters from EPICS run 11077

#--------[ 2015-03-15 10:36:13 -0400 ]
# parameters from EPICS run 11079

#--------[ 2015-03-15 10:40:39 -0400 ]
# parameters from EPICS run 11080

#--------[ 2015-03-15 13:24:05 -0400 ]
# parameters from EPICS run 11081

#--------[ 2015-03-15 13:43:45 -0400 ]
# parameters from EPICS run 11082

#--------[ 2015-03-15 14:16:35 -0400 ]
# parameters from EPICS run 11083

#--------[ 2015-03-15 14:28:25 -0400 ]
# parameters from EPICS run 11084

#--------[ 2015-03-15 14:46:11 -0400 ]
# parameters from EPICS run 11085

#--------[ 2015-03-15 15:16:45 -0400 ]
# parameters from EPICS run 11086

#--------[ 2015-03-15 15:18:53 -0400 ]
# parameters from EPICS run 11087

#--------[ 2015-03-15 15:33:15 -0400 ]
# parameters from EPICS run 11088

#--------[ 2015-03-15 16:20:38 -0400 ]
# parameters from EPICS run 11089

#--------[ 2015-03-15 16:48:34 -0400 ]
# parameters from EPICS run 11090

#--------[ 2015-03-15 17:25:38 -0400 ]
# parameters from EPICS run 11091

#--------[ 2015-03-15 17:54:36 -0400 ]
# parameters from EPICS run 11092

#--------[ 2015-03-15 18:18:49 -0400 ]
# parameters from EPICS run 11093

#--------[ 2015-03-15 18:22:11 -0400 ]
# parameters from EPICS run 11094

#--------[ 2015-03-15 18:26:49 -0400 ]
# parameters from EPICS run 11095

#--------[ 2015-03-15 18:33:37 -0400 ]
# parameters from EPICS run 11096

#--------[ 2015-03-15 18:34:49 -0400 ]
# parameters from EPICS run 11097

#--------[ 2015-03-15 18:36:55 -0400 ]
# parameters from EPICS run 11098

#--------[ 2015-03-15 18:38:21 -0400 ]
# parameters from EPICS run 11099

#--------[ 2015-03-15 18:39:23 -0400 ]
# parameters from EPICS run 11100

#--------[ 2015-03-15 18:40:21 -0400 ]
# parameters from EPICS run 11101

#--------[ 2015-03-15 19:09:37 -0400 ]
# parameters from EPICS run 11102

#--------[ 2015-03-15 20:18:32 -0400 ]
# parameters from EPICS run 11103

#--------[ 2015-03-15 20:26:32 -0400 ]
# parameters from EPICS run 11104

#--------[ 2015-03-15 20:55:58 -0400 ]
# parameters from EPICS run 11105

#--------[ 2015-03-15 21:56:48 -0400 ]
# parameters from EPICS run 11106

#--------[ 2015-03-15 22:36:52 -0400 ]
# parameters from EPICS run 11107

#--------[ 2015-03-15 23:34:40 -0400 ]
# parameters from EPICS run 11108

#--------[ 2015-03-15 23:43:54 -0400 ]
# parameters from EPICS run 11109

#--------[ 2015-03-16 00:30:40 -0400 ]
# parameters from EPICS run 11110

#--------[ 2015-03-16 00:54:37 -0400 ]
# parameters from EPICS run 11111

#--------[ 2015-03-16 01:05:15 -0400 ]
# parameters from EPICS run 11112

#--------[ 2015-03-16 02:08:22 -0400 ]
# parameters from EPICS run 11113

#--------[ 2015-03-16 05:07:37 -0400 ]
# parameters from EPICS run 11114

#--------[ 2015-03-16 05:44:23 -0400 ]
# parameters from EPICS run 11115

#--------[ 2015-03-16 05:49:43 -0400 ]
# parameters from EPICS run 11116

#--------[ 2015-03-16 06:13:32 -0400 ]
# parameters from EPICS run 11117

#--------[ 2015-03-16 07:14:14 -0400 ]
# parameters from EPICS run 11118

#--------[ 2015-03-16 08:09:00 -0400 ]
# parameters from EPICS run 11119

