     1505    1505    1505    1505    1505    1505    1505    1505
     1505    1505    1505    1505    1505    1505    1505    1505
   1512.6  1512.6  1512.6  1512.6  1512.6  1512.6  1512.6  1512.6
   1512.6  1512.6  1512.6  1512.6  1512.6  1512.6  1512.6  1512.6
   1510.1  1510.1  1510.1  1510.1  1510.1  1510.1  1510.1  1510.1
   1510.1  1510.1  1510.1  1510.1  1510.1  1510.1  1510.1  1510.1
   1509.7  1509.7  1509.7  1509.7  1509.7  1509.7  1509.7  1509.7
   1509.7  1509.7  1509.7  1509.7  1509.7  1509.7  1509.7  1509.7
   1510.2  1510.2  1510.2  1510.2  1510.2  1510.2  1510.2  1510.2
   1510.2  1510.2  1510.2  1510.2  1510.2  1510.2  1510.2  1510.2
   1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2
   1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2
   1508.9  1508.9  1508.9  1508.9  1508.9  1508.9  1508.9  1508.9
   1508.9  1508.9  1508.9  1508.9  1508.9  1508.9  1508.9  1508.9
   1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2
   1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2
   1508.6  1508.6  1508.6  1508.6  1508.6  1508.6  1508.6  1508.6
   1508.6  1508.6  1508.6  1508.6  1508.6  1508.6  1508.6  1508.6
     1512    1512    1512    1512    1512    1512    1512    1512
     1512    1512    1512    1512    1512    1512    1512    1512
   1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2
   1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2  1509.2
     1511    1511    1511    1511    1511    1511    1511    1511
     1511    1511    1511    1511    1511    1511    1511    1511
   1510.1  1510.1  1510.1  1510.1  1510.1  1510.1  1510.1  1510.1
   1510.1  1510.1  1510.1  1510.1  1510.1  1510.1  1510.1  1510.1
     1513    1513    1513    1513    1513    1513    1513    1513
     1513    1513    1513    1513    1513    1513    1513    1513
   1513.3  1513.3  1513.3  1513.3  1513.3  1513.3  1513.3  1513.3
   1513.3  1513.3  1513.3  1513.3  1513.3  1513.3  1513.3  1513.3
   1514.1  1514.1  1514.1  1514.1  1514.1  1514.1  1514.1  1514.1
   1514.1  1514.1  1514.1  1514.1  1514.1  1514.1  1514.1  1514.1
   1512.2  1512.2  1512.2  1512.2  1512.2  1512.2  1512.2  1512.2
   1512.2  1512.2  1512.2  1512.2  1512.2  1512.2  1512.2  1512.2
   1513.6  1513.6  1513.6  1513.6  1513.6  1513.6  1513.6  1513.6
   1513.6  1513.6  1513.6  1513.6  1513.6  1513.6  1513.6  1513.6
R.vdc.v2.tdc.offsets =
   1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6
   1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6
   1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7
   1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7
   1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5
   1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1519.2  1519.2  1519.2  1519.2  1519.2  1519.2  1519.2  1519.2
   1519.2  1519.2  1519.2  1519.2  1519.2  1519.2  1519.2  1519.2
   1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5
   1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5  1518.5
     1523    1523    1523    1523    1523    1523    1523    1523
     1523    1523    1523    1523    1523    1523    1523    1523
   1517.6  1517.6  1517.6  1517.6  1517.6  1517.6  1517.6  1517.6
   1517.6  1517.6  1517.6  1517.6  1517.6  1517.6  1517.6  1517.6
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1519.4  1519.4  1519.4  1519.4  1519.4  1519.4  1519.4  1519.4
   1519.4  1519.4  1519.4  1519.4  1519.4  1519.4  1519.4  1519.4
     1518    1518    1518    1518    1518    1518    1518    1518
     1518    1518    1518    1518    1518    1518    1518    1518
   1516.3  1516.3  1516.3  1516.3  1516.3  1516.3  1516.3  1516.3
   1516.3  1516.3  1516.3  1516.3  1516.3  1516.3  1516.3  1516.3
     1520    1520    1520    1520    1520    1520    1520    1520
     1520    1520    1520    1520    1520    1520    1520    1520
   1519.1  1519.1  1519.1  1519.1  1519.1  1519.1  1519.1  1519.1
   1519.1  1519.1  1519.1  1519.1  1519.1  1519.1  1519.1  1519.1
   1522.7  1522.7  1522.7  1522.7  1522.7  1522.7  1522.7  1522.7
   1522.7  1522.7  1522.7  1522.7  1522.7  1522.7  1522.7  1522.7
   1518.4  1518.4  1518.4  1518.4  1518.4  1518.4  1518.4  1518.4
   1518.4  1518.4  1518.4  1518.4  1518.4  1518.4  1518.4  1518.4
   1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3
   1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3  1518.3
   1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5
   1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5
   1523.1  1523.1  1523.1  1523.1  1523.1  1523.1  1523.1  1523.1
   1523.1  1523.1  1523.1  1523.1  1523.1  1523.1  1523.1  1523.1
   1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8
   1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8
   1519.3  1519.3  1519.3  1519.3  1519.3  1519.3  1519.3  1519.3
   1519.3  1519.3  1519.3  1519.3  1519.3  1519.3  1519.3  1519.3
   1521.4  1521.4  1521.4  1521.4  1521.4  1521.4  1521.4  1521.4
   1521.4  1521.4  1521.4  1521.4  1521.4  1521.4  1521.4  1521.4
   1520.3  1520.3  1520.3  1520.3  1520.3  1520.3  1520.3  1520.3
   1520.3  1520.3  1520.3  1520.3  1520.3  1520.3  1520.3  1520.3
R.vdc.matrixelem = 
  t 0 0 0 -1.004600e+00 -3.349200e-01 -4.078700e-02
  y 0 0 0 -5.157400e-03  2.642400e-04  2.234600e-03
  p 0 0 0 -7.435500e-04 -2.130200e-03  1.195000e-03
  D 0 0 0  2.406369e-03  8.439546e-02  6.459328e-03 -1.585281e-03  1.431479e-02
  D 1 0 0 -2.895830e-02  2.293170e-01  9.718974e-02  7.281450e-02
  D 2 0 0 -4.329847e+00  2.248529e+00 -8.480969e-01
  D 0 0 2  9.366622e-02 -1.095027e+00  1.452078e+00
  D 0 2 0  6.353791e-01  1.638510e-01  4.231638e-01
  D 0 1 1 -1.686817e-01 -1.855439e-01  6.959758e-01
  D 3 0 0 -4.265771e+01  9.028942e+01
  D 1 2 0  1.476201e+01  4.274591e+01
  D 1 0 2  1.065731e+01  1.728941e+01
  D 1 1 1 -3.611347e+01  1.920100e+01
  T 0 0 0 -9.144770e-04  1.156196e-03  8.263897e-03  6.505263e-05
  T 1 0 0 -2.298217e+00  5.534133e-01  1.974559e-02  1.811832e-03
  T 2 0 0 -1.501424e+00  3.958098e+00 -1.816605e+00
  T 0 0 2  5.356065e-01 -1.448520e-01 -1.663903e-01
  T 0 2 0  2.066263e-01 -4.296608e-01  1.328881e-01
  T 1 2 0  4.740409e+01 -6.435667e+01
  T 3 0 0 -3.620558e+01 -3.063776e+01
  T 2 0 2 -8.039807e+02
  T 4 0 0 -8.085182e+03
  P 0 0 0  8.459447e-04 -6.801257e-04 -6.454999e-05  7.539834e-04  7.500900e-04
  P 0 0 1 -6.346082e-01 -1.802231e-01  2.152576e-01 -1.158489e-02
  P 1 0 0 -2.306142e-02  1.498717e-02  8.028363e-03 -1.104529e-01
  P 0 1 0 -3.692843e-01  3.374889e-01 -5.786334e-02 -9.805063e-03
  P 0 1 2 -9.153332e+00 -1.454449e+01
  P 1 1 0  3.285039e+00  4.283566e-01 -4.127707e-01
  P 1 0 1  5.147705e+00 -1.180100e+00  1.022151e+00
  P 0 0 3  1.229455e+01 -9.340916e+00
  P 2 0 1  3.203032e+00 -6.947904e+01
  P 2 1 0 -3.948260e+01  3.188811e+01
  P 0 2 1 -2.942879e+00  7.806642e+00
  P 0 3 0 -8.483302e+00 -2.260256e+00
  P 1 0 3 -4.218823e+01
  P 1 3 0 -1.850833e+02
  P 3 0 1 -3.195427e+02
  P 3 1 0 -8.487301e+01
  P 1 1 2 -8.398384e+01
  P 1 2 1 -1.376643e+00
  Y 0 0 0  2.218548e-03  1.479632e-04 -1.492268e-03 -9.895406e-04
  Y 0 0 1  8.313391e-01 -1.089441e+00 -5.862604e-01  7.581722e-02
  Y 0 1 0 -1.119193e+00 -7.556630e-01  1.824871e-01  7.746918e-02
  Y 1 0 0  6.033076e-02 -3.836701e-02 -3.795539e-02  9.218679e-02
  Y 1 0 1 -1.789587e+00 -8.302905e+00 -5.404419e+00
  Y 1 1 0 -1.385738e+01 -1.736003e-01 -1.864309e+00
  Y 1 1 2  2.887639e+02
  Y 1 2 1 -2.136621e+02
  Y 1 0 3  1.355323e+02
  Y 1 3 0  2.561046e+02
  Y 0 0 3  7.803872e+00  2.498266e+01
  Y 2 1 0  1.892587e+02 -1.030216e+02
  Y 0 3 0  1.857689e+01 -2.457322e+01
  Y 2 0 1  3.776544e+02  9.093744e+01
  Y 3 0 1  4.397740e+03
  Y 3 1 0  1.248604e+03


